Landmark,Coordinate 1,Coordinate 2,Coordinate 3,Coordinate 4,Coordinate 5,Coordinate 6,Coordinate 7,Coordinate 8,Coordinate 9,Coordinate 10,Coordinate 11,Coordinate 12,Coordinate 13,Coordinate 14,Coordinate 15,Coordinate 16,Coordinate 17,Coordinate 18,Coordinate 19,Coordinate 20,Coordinate 21,Coordinate 22,Coordinate 23,Coordinate 24,Coordinate 25,Coordinate 26,Coordinate 27,Coordinate 28,Coordinate 29,Coordinate 30,Coordinate 31,Coordinate 32,Coordinate 33,Coordinate 34,Coordinate 35,Coordinate 36,Coordinate 37,Coordinate 38,Coordinate 39,Coordinate 40,Coordinate 41,Coordinate 42,Coordinate 43,Coordinate 44,Coordinate 45,Coordinate 46,Coordinate 47,Coordinate 48,Coordinate 49,Coordinate 50,Coordinate 51,Coordinate 52,Coordinate 53,Coordinate 54,Coordinate 55,Coordinate 56,Coordinate 57,Coordinate 58,Coordinate 59,Coordinate 60,Coordinate 61,Coordinate 62,Coordinate 63,Coordinate 64,Coordinate 65,Coordinate 66,Coordinate 67,Coordinate 68,Coordinate 69,Coordinate 70,Coordinate 71,Coordinate 72,Coordinate 73,Coordinate 74,Coordinate 75,Coordinate 76,Coordinate 77,Coordinate 78,Coordinate 79,Coordinate 80,Coordinate 81,Coordinate 82,Coordinate 83,Coordinate 84,Coordinate 85,Coordinate 86,Coordinate 87,Coordinate 88,Coordinate 89,Coordinate 90
270,424,315,425,318,424,317,424,317,424,317,424,317,424,317,424,316,425,315,425,315,425,315,424,315,424,315,424,315,424,315,423,315,424,314,424,315,424,314,423,315,423,315,423,315,423,315,423,315,423,315,422,316,421,316,422,314,424,311,424,311,424,312,424,312,424,312,425,312,425,311,425,311,424,311,423,311,423,311,422,311,422,311,421,311,422,310,421,310,421,310,423,308,424,309,423,310,423,311,424,310,426,310,426,311,426,310,427,310,427,310,427,310,427,310,428,310,428,310,428,309,428,308,428,307,428,306,428,306,428,306,427,307,427,307,427,307,426,309,425,310,424,311
409,431,319,432,322,431,321,431,321,432,321,432,321,431,321,431,320,432,319,432,319,432,319,430,319,431,319,431,319,431,319,430,319,431,319,431,319,431,319,430,319,430,319,430,319,430,319,430,318,430,319,429,320,428,320,429,319,430,317,431,317,430,317,431,317,431,317,431,317,431,317,431,317,430,317,429,317,429,317,428,317,428,317,427,316,428,315,427,316,427,315,430,314,431,314,430,315,429,316,431,315,432,315,432,316,433,315,434,315,434,315,434,315,434,315,435,315,434,315,434,314,435,313,435,312,435,311,434,311,434,311,434,312,434,312,434,312,433,313,432,314,431,315
291,435,324,436,327,435,327,435,326,435,326,435,326,435,326,435,325,435,325,435,325,435,324,433,325,434,324,434,325,434,324,434,325,434,324,434,324,434,324,433,325,433,325,433,324,434,324,434,324,434,324,433,325,431,327,432,326,434,325,434,324,434,325,434,325,434,325,435,325,435,325,435,325,434,325,433,325,432,325,432,325,432,325,431,325,431,324,431,324,431,323,433,321,435,322,434,323,433,323,435,323,436,323,436,323,437,322,437,322,438,323,437,323,438,322,438,322,438,322,438,321,438,320,438,319,439,318,438,318,438,318,438,318,438,319,438,319,437,319,436,320,435,321
78,331,326,330,328,333,328,332,328,332,327,331,327,331,327,331,327,331,326,331,326,331,326,332,326,333,326,332,326,332,325,332,325,332,325,332,325,332,325,332,325,332,326,332,325,331,325,331,325,331,326,330,327,330,328,331,328,331,328,332,328,332,328,331,328,331,328,330,328,331,328,331,328,332,328,333,328,333,327,333,327,334,328,333,327,331,326,330,327,330,326,329,325,329,325,331,327,332,327,332,326,332,326,333,326,333,326,333,326,333,326,333,326,334,325,334,325,335,324,335,324,335,323,335,322,335,321,335,321,335,321,334,321,334,322,334,322,334,322,333,321,332,322
95,339,332,338,333,340,332,340,332,339,331,338,332,338,331,338,331,339,331,339,330,338,330,339,330,340,330,339,329,339,329,339,329,339,329,339,330,339,330,339,330,339,330,339,330,338,330,338,330,338,331,337,332,337,334,338,336,338,336,339,336,339,336,339,336,339,336,338,337,338,337,338,337,339,338,340,337,340,337,340,336,341,337,340,336,338,336,338,336,337,335,337,334,337,334,338,335,339,335,339,335,340,335,340,334,340,334,340,334,341,334,341,334,341,333,342,333,342,332,343,332,343,330,343,329,343,329,342,328,342,328,342,328,342,328,342,329,341,328,340,327,339,327
88,345,335,344,335,346,334,346,334,345,333,345,334,345,333,345,333,345,334,345,332,345,333,345,332,346,331,346,331,346,331,345,331,346,332,345,332,345,332,345,332,345,332,346,332,345,332,344,333,344,333,344,335,344,337,344,340,344,341,345,340,345,340,345,340,345,341,344,341,344,342,345,342,345,343,346,341,346,341,346,341,347,342,346,341,345,341,344,340,343,339,343,338,343,339,344,340,345,339,346,339,346,339,346,338,347,339,347,338,347,338,347,338,348,338,348,337,348,336,349,336,349,334,349,333,349,333,349,332,348,332,348,331,348,331,348,332,348,331,347,330,346,330
178,355,338,355,337,356,336,356,336,356,336,355,336,355,335,355,335,355,336,355,334,355,335,355,333,356,333,356,333,355,334,355,333,355,334,355,334,355,335,355,334,355,335,355,334,355,334,354,336,354,335,354,338,353,340,354,344,354,345,355,344,355,344,355,345,355,345,354,345,355,346,355,347,355,348,356,346,356,346,356,346,356,347,355,345,354,345,353,345,353,343,353,342,353,343,354,344,355,344,355,344,356,343,356,342,356,343,357,343,357,342,357,342,358,342,358,341,358,340,359,340,359,338,359,337,359,336,359,336,358,336,358,335,358,334,358,336,358,334,357,333,356,332
87,367,340,367,339,368,338,368,338,368,337,367,338,367,337,367,337,367,338,367,336,367,336,367,335,368,335,368,335,367,335,367,335,367,336,367,336,367,337,367,336,367,336,367,335,367,336,367,337,367,337,366,340,365,343,366,346,366,348,367,347,367,347,367,347,367,348,367,348,367,349,367,350,367,351,368,349,368,349,367,349,368,350,367,348,366,348,365,348,365,346,365,345,365,346,366,347,367,347,367,347,368,346,368,345,369,346,369,345,369,345,370,345,370,345,370,343,371,342,371,343,371,340,371,340,371,339,371,339,370,338,370,337,370,337,370,338,370,337,369,335,368,334
14,382,341,381,340,382,339,382,339,382,338,381,338,382,337,381,338,382,339,381,337,382,337,381,336,382,335,382,335,381,336,381,336,381,336,381,337,381,338,381,337,381,337,381,336,381,337,381,338,381,338,380,341,380,344,381,347,381,349,382,348,382,347,382,348,382,349,382,349,382,350,382,350,382,352,382,350,382,350,382,350,382,351,381,350,380,350,380,349,379,347,380,346,380,347,381,348,381,348,382,348,383,347,383,346,384,347,384,346,384,346,384,346,385,346,385,344,385,343,386,343,385,341,386,341,385,340,385,339,385,339,385,338,385,338,385,339,384,337,383,335,382,335
317,395,339,395,338,396,337,396,338,395,336,395,337,395,336,395,336,395,337,395,335,395,336,394,334,395,334,395,334,395,335,394,335,395,335,395,336,395,336,394,335,394,336,394,335,394,335,394,337,394,337,393,339,393,342,394,345,395,347,396,346,396,345,396,346,396,347,396,347,396,348,396,348,396,350,396,348,396,348,395,348,396,349,395,347,394,347,393,347,393,345,394,343,395,345,395,346,395,345,396,346,397,345,397,344,398,345,398,344,398,344,398,344,399,344,399,342,399,341,399,342,399,339,399,339,399,338,399,338,399,338,399,336,398,336,399,337,398,336,397,334,395,333
402,406,337,406,336,406,335,407,335,406,334,406,335,406,334,406,334,406,335,406,333,406,333,405,332,406,332,406,332,405,333,405,332,406,333,406,333,406,334,405,333,405,333,405,333,405,333,405,334,405,334,404,337,404,339,405,342,406,343,406,342,406,342,406,343,406,343,407,343,407,344,407,344,406,346,406,344,406,344,405,344,405,345,405,344,404,344,404,343,403,341,405,340,406,341,406,342,406,342,407,342,408,341,408,341,409,341,409,341,409,340,409,340,409,340,410,339,410,338,410,338,410,336,410,335,410,335,410,334,410,334,409,333,409,333,409,334,409,333,408,331,406,331
318,415,333,416,334,415,332,415,332,415,332,415,332,415,332,415,331,415,332,415,331,415,331,414,330,415,330,414,330,414,330,414,330,414,330,414,331,414,331,414,331,414,331,414,330,414,330,414,331,414,331,413,333,412,336,413,338,414,338,414,337,414,337,414,338,415,338,415,338,415,339,415,339,414,340,414,339,413,339,413,339,413,339,412,339,412,338,412,338,412,336,413,335,414,336,414,336,414,337,415,337,416,336,416,336,417,336,417,336,418,335,418,335,418,335,418,334,418,334,418,333,418,332,419,331,418,330,418,330,418,330,418,329,418,329,418,330,417,329,416,328,415,328
324,420,330,421,331,420,330,420,330,421,329,420,330,420,329,420,329,420,329,420,329,420,328,419,328,420,328,420,328,419,328,419,328,419,328,419,328,420,329,419,328,419,328,419,328,419,328,419,329,420,329,418,330,417,332,418,334,419,333,419,332,419,333,419,333,419,333,420,334,420,334,420,334,419,335,418,334,418,334,417,334,417,334,416,334,417,333,416,333,417,332,418,330,419,331,419,332,419,332,420,332,421,332,421,331,422,331,422,331,423,331,422,331,423,331,423,330,423,329,423,329,423,328,423,327,423,326,423,326,423,326,423,325,423,325,423,326,422,326,421,325,420,325
308,427,324,427,327,427,326,427,326,427,325,427,325,427,325,427,325,427,325,426,324,426,324,425,324,426,324,426,324,426,324,426,324,426,323,426,324,426,324,425,324,425,324,425,324,426,323,426,323,426,324,425,325,423,326,424,326,425,324,425,324,425,324,425,324,425,324,426,324,426,324,426,324,425,325,424,324,424,325,423,324,423,325,422,324,422,323,422,323,423,323,425,321,426,322,425,322,425,323,426,323,427,323,427,323,428,322,429,322,429,322,429,322,429,322,430,322,429,322,429,321,430,320,430,319,430,318,429,318,429,318,429,318,429,318,429,318,429,319,428,319,427,320
78,331,326,330,328,333,328,333,328,332,327,331,327,331,327,331,327,331,326,331,326,331,326,332,326,333,326,332,326,332,325,332,325,332,325,332,325,332,325,332,325,332,325,332,325,331,325,331,325,331,326,330,327,330,328,331,328,331,328,332,328,332,328,331,328,331,328,330,328,331,328,331,328,332,328,333,328,333,327,333,327,334,328,333,327,331,326,331,327,330,326,330,325,329,325,331,326,332,327,332,326,332,326,333,326,333,326,333,326,333,326,333,326,334,325,334,325,335,324,335,324,335,323,335,322,335,321,335,321,335,321,334,321,334,322,334,322,334,322,333,321,332,322
191,339,323,338,326,340,325,340,325,339,325,339,325,339,324,339,324,339,323,338,323,338,323,339,323,340,323,340,323,339,322,339,322,339,322,339,322,340,322,340,322,340,322,340,323,339,322,338,322,338,323,337,324,338,324,338,323,338,322,339,322,339,323,339,322,339,322,338,322,338,322,339,322,339,322,340,322,340,322,341,321,341,322,340,321,339,320,338,321,337,321,337,320,337,320,338,321,339,321,339,321,340,321,340,321,340,320,340,320,341,321,341,321,341,320,342,320,342,319,343,319,343,318,343,317,342,316,342,316,342,316,342,317,342,317,342,317,341,318,341,318,340,319
80,347,322,347,326,349,325,349,325,348,325,347,325,347,324,347,324,347,323,347,323,347,323,347,323,348,323,348,323,348,322,348,322,348,321,348,322,348,321,348,322,348,322,348,322,347,322,347,322,347,323,346,323,346,323,347,322,347,320,347,320,348,321,347,320,347,320,346,320,347,320,347,320,347,320,349,320,349,319,349,319,349,319,348,319,347,318,346,319,345,319,345,318,345,318,346,319,347,319,348,319,348,319,348,319,349,319,349,319,349,319,350,319,350,319,350,319,351,318,351,317,351,316,351,316,351,314,351,315,350,315,350,315,350,316,350,316,350,317,349,317,348,319
81,357,322,357,326,358,325,358,325,358,325,357,324,357,324,357,324,357,323,356,323,356,323,357,323,358,323,358,322,357,322,357,322,357,321,357,321,357,321,357,322,357,322,357,322,357,322,356,322,356,323,356,323,356,323,356,321,356,319,357,319,357,319,357,319,357,319,356,319,356,319,357,319,357,318,358,318,358,318,358,317,358,317,357,317,356,316,355,317,355,317,355,316,355,316,356,318,357,318,357,318,358,318,358,318,358,318,359,318,359,318,359,318,360,317,360,318,360,317,361,316,361,316,361,315,360,313,360,313,360,314,360,314,360,315,360,315,360,316,359,317,358,319
82,369,322,368,326,370,325,370,325,369,325,369,325,369,325,369,324,368,323,368,323,368,323,368,323,369,323,369,323,369,322,369,322,369,321,369,322,369,321,369,322,369,322,369,322,368,322,368,322,368,323,367,323,367,323,367,320,367,318,368,318,369,319,368,318,368,318,368,318,368,318,368,318,368,318,369,317,369,317,369,317,369,317,368,316,367,315,366,316,366,316,366,316,366,316,367,317,368,318,369,317,370,318,370,318,370,317,370,317,371,318,371,317,371,317,372,317,372,317,372,316,372,315,372,314,372,313,372,313,371,313,371,314,371,315,371,315,371,316,370,317,369,319
13,382,322,382,327,383,326,383,326,382,325,382,325,382,325,382,324,382,323,382,323,382,323,381,323,382,323,382,323,382,322,382,322,382,322,382,322,382,322,381,322,381,322,381,323,381,322,381,322,381,323,380,324,380,323,381,320,381,318,382,318,382,319,382,318,382,318,382,318,382,318,382,318,382,318,382,317,382,317,382,316,382,316,381,316,380,315,379,316,379,316,380,315,380,316,381,317,381,318,382,317,383,318,383,318,383,317,384,317,384,318,384,318,385,317,385,317,385,317,385,316,385,315,386,314,385,313,385,313,385,313,385,314,385,315,385,315,384,316,383,317,382,319
312,394,322,394,326,395,325,395,325,394,324,394,324,394,324,394,324,395,322,394,322,394,322,394,322,394,322,394,322,394,321,394,322,394,321,394,321,394,321,393,321,393,322,393,322,393,321,393,321,393,322,392,323,392,322,393,320,393,317,394,317,394,318,394,317,394,317,394,317,394,317,394,317,394,317,394,316,394,316,393,316,393,316,393,316,392,315,391,315,391,316,392,314,393,315,393,316,393,317,394,316,395,317,396,317,396,316,396,316,397,317,397,317,397,316,398,317,397,316,398,315,398,315,398,313,398,312,398,312,397,312,397,313,397,314,397,314,396,315,395,316,394,318
