Landmark,Coordinate 1,Coordinate 2,Coordinate 3,Coordinate 4,Coordinate 5,Coordinate 6,Coordinate 7,Coordinate 8,Coordinate 9,Coordinate 10,Coordinate 11,Coordinate 12,Coordinate 13,Coordinate 14,Coordinate 15,Coordinate 16,Coordinate 17,Coordinate 18,Coordinate 19,Coordinate 20,Coordinate 21,Coordinate 22,Coordinate 23,Coordinate 24,Coordinate 25,Coordinate 26,Coordinate 27,Coordinate 28,Coordinate 29,Coordinate 30,Coordinate 31,Coordinate 32,Coordinate 33,Coordinate 34,Coordinate 35,Coordinate 36,Coordinate 37,Coordinate 38,Coordinate 39,Coordinate 40,Coordinate 41,Coordinate 42,Coordinate 43,Coordinate 44,Coordinate 45,Coordinate 46,Coordinate 47,Coordinate 48,Coordinate 49,Coordinate 50,Coordinate 51,Coordinate 52,Coordinate 53,Coordinate 54,Coordinate 55,Coordinate 56,Coordinate 57,Coordinate 58,Coordinate 59,Coordinate 60,Coordinate 61,Coordinate 62,Coordinate 63,Coordinate 64,Coordinate 65,Coordinate 66,Coordinate 67,Coordinate 68,Coordinate 69,Coordinate 70,Coordinate 71,Coordinate 72,Coordinate 73,Coordinate 74,Coordinate 75,Coordinate 76,Coordinate 77,Coordinate 78,Coordinate 79,Coordinate 80,Coordinate 81,Coordinate 82,Coordinate 83,Coordinate 84,Coordinate 85,Coordinate 86,Coordinate 87,Coordinate 88,Coordinate 89,Coordinate 90
191,356,308,355,308,356,308,356,308,356,308,356,308,356,308,356,308,356,307,356,307,356,307,357,307,356,308,357,308,356,308,356,308,356,308,356,308,357,308,357,308,358,308,359,309,357,306,357,306,357,308,357,308,356,308,356,308,354,305,355,306,355,305,354,305,355,305,354,305,353,305,353,304,351,304,352,304,352,304,352,305,352,306,353,306,353,306,354,306,355,308,354,307,354,307,355,306,355,307
80,364,307,364,307,364,307,364,307,364,307,364,307,364,307,364,306,364,306,364,306,364,306,365,306,364,306,364,306,364,306,364,307,364,307,364,307,365,306,365,307,365,306,367,307,365,304,365,303,365,305,365,305,364,305,364,305,362,302,363,302,363,302,362,302,362,302,362,302,361,302,361,302,360,300,360,300,360,302,360,302,361,303,361,304,362,304,362,304,363,306,362,305,363,306,363,305,363,306
81,373,306,373,306,373,306,373,306,373,306,373,306,374,306,374,305,373,305,374,305,373,305,374,305,374,305,374,305,374,305,374,306,373,306,374,306,374,305,374,306,375,304,375,305,374,302,374,301,374,303,374,302,373,302,373,302,372,300,372,300,372,300,371,300,371,300,371,300,371,300,370,300,369,298,370,298,370,300,370,300,370,302,371,302,371,302,372,303,372,305,372,304,372,305,373,304,373,306
82,384,306,384,306,384,305,384,306,384,305,384,305,385,305,385,305,384,304,384,304,384,304,385,304,385,305,385,305,385,305,385,306,384,305,385,306,385,305,385,305,385,303,386,304,385,301,385,300,385,302,385,301,385,301,385,301,383,299,383,299,383,298,383,299,383,298,382,299,382,299,381,299,381,297,381,297,382,299,382,299,382,301,382,301,382,301,383,302,384,305,383,304,384,305,384,304,384,305
13,397,306,397,306,397,305,397,306,397,305,397,305,397,305,397,305,397,304,397,304,396,304,397,304,397,305,397,305,397,305,397,305,397,305,397,306,397,304,397,305,398,303,398,303,398,300,398,300,398,301,398,300,398,300,398,300,397,298,397,298,397,297,397,298,397,298,396,298,396,298,395,298,395,296,396,297,396,298,396,298,395,300,396,301,396,301,396,302,397,304,397,303,397,305,397,304,397,305
312,409,304,409,304,409,304,409,304,409,304,409,304,409,304,409,303,409,303,408,303,408,303,409,303,409,304,409,304,409,304,409,304,409,304,409,305,409,304,409,304,409,302,410,302,410,299,410,298,410,300,411,299,411,299,411,299,410,297,410,297,410,296,410,297,409,296,409,297,409,297,408,296,409,295,409,295,409,297,409,297,408,299,409,300,409,300,409,301,409,303,409,302,409,304,409,303,409,304
311,419,304,419,304,419,304,419,304,419,303,419,303,419,303,419,303,418,303,418,302,418,303,418,303,419,303,419,303,419,303,419,304,419,303,418,304,419,303,418,303,419,302,419,302,420,299,420,298,420,300,421,299,421,298,421,298,420,296,421,296,421,296,421,296,420,296,419,297,420,296,419,296,420,294,420,295,419,297,420,297,419,299,420,299,419,299,419,301,420,302,420,301,419,303,420,302,419,303
310,427,304,427,304,427,303,427,304,427,303,427,303,427,303,427,303,427,303,426,302,426,303,426,302,427,303,427,303,427,303,427,303,427,303,426,304,426,303,426,304,426,302,426,303,427,299,428,299,428,300,429,299,429,299,429,299,428,298,429,297,429,297,429,297,428,297,427,298,428,297,427,297,429,295,429,296,428,297,429,297,427,299,428,299,427,300,427,301,428,302,428,301,428,303,428,302,427,303
415,434,304,434,304,433,304,433,304,433,304,433,304,434,303,433,303,433,303,433,303,433,303,433,303,434,303,433,303,434,303,434,304,434,303,433,304,433,304,433,304,433,304,432,304,434,301,434,301,434,302,435,301,436,301,436,301,435,300,436,300,436,299,436,299,435,299,434,300,435,299,434,299,436,297,436,297,435,299,436,299,435,300,435,301,434,301,434,302,435,303,435,302,434,303,435,302,434,303
308,440,307,440,307,440,306,440,307,440,306,440,306,440,306,439,306,439,306,439,306,439,306,439,306,440,306,440,306,440,306,440,306,440,306,439,307,439,307,439,307,439,308,438,308,440,307,440,307,441,308,442,307,442,307,442,307,442,306,442,307,442,306,442,306,441,306,441,306,441,306,441,305,443,304,443,304,442,305,442,305,441,306,442,306,440,305,440,306,441,306,441,306,441,306,441,305,440,305
