Landmark,Coordinate 1,Coordinate 2,Coordinate 3,Coordinate 4,Coordinate 5,Coordinate 6,Coordinate 7,Coordinate 8,Coordinate 9,Coordinate 10,Coordinate 11,Coordinate 12,Coordinate 13,Coordinate 14,Coordinate 15,Coordinate 16,Coordinate 17,Coordinate 18,Coordinate 19,Coordinate 20,Coordinate 21,Coordinate 22,Coordinate 23,Coordinate 24,Coordinate 25,Coordinate 26,Coordinate 27,Coordinate 28,Coordinate 29,Coordinate 30,Coordinate 31,Coordinate 32,Coordinate 33,Coordinate 34,Coordinate 35,Coordinate 36,Coordinate 37,Coordinate 38,Coordinate 39,Coordinate 40,Coordinate 41,Coordinate 42,Coordinate 43,Coordinate 44,Coordinate 45,Coordinate 46,Coordinate 47,Coordinate 48,Coordinate 49,Coordinate 50,Coordinate 51,Coordinate 52,Coordinate 53,Coordinate 54,Coordinate 55,Coordinate 56,Coordinate 57,Coordinate 58,Coordinate 59,Coordinate 60,Coordinate 61,Coordinate 62,Coordinate 63,Coordinate 64,Coordinate 65,Coordinate 66,Coordinate 67,Coordinate 68,Coordinate 69,Coordinate 70,Coordinate 71,Coordinate 72,Coordinate 73,Coordinate 74,Coordinate 75,Coordinate 76,Coordinate 77,Coordinate 78,Coordinate 79,Coordinate 80,Coordinate 81,Coordinate 82,Coordinate 83,Coordinate 84,Coordinate 85,Coordinate 86,Coordinate 87,Coordinate 88,Coordinate 89,Coordinate 90
317,427,342,426,342,426,340,426,340,426,340,426,340,426,340,426,342,426,342,426,341,426,341,427,343,426,342,427,346,427,346,426,346,426,348,426,351,427,352,428,355,428,356,428,357,428,357,428,356,428,358,428,356,428,356,428,356,428,356,427,358,427,358,427,359,427,360,426,357,426,356,426,359,426,360,426,360,426,360,425,360,425,361,426,361,425,361,425,361,425,362,425,362,425,360,426,360,426,358,427,357,427,358,427,351,426,351,427,347,426,346,427,344,427,344,427,343
402,438,340,437,340,437,338,437,338,437,338,438,338,437,339,437,340,438,340,437,339,437,339,438,341,437,340,438,344,437,343,437,344,436,346,437,348,437,348,438,352,438,352,438,353,438,354,438,352,438,354,438,353,438,353,437,352,437,353,437,354,436,354,436,355,436,356,435,353,435,353,435,355,435,356,436,356,436,356,435,356,435,357,436,357,435,357,435,357,435,358,435,358,435,357,436,356,436,355,437,353,437,354,437,348,437,348,437,344,437,343,438,342,438,342,437,341
318,446,338,446,337,446,336,446,336,446,336,446,336,446,337,446,337,446,338,446,338,446,337,447,339,446,338,447,341,445,340,445,341,445,342,445,344,446,344,445,347,445,348,446,349,446,349,445,348,445,349,445,348,445,348,445,348,445,348,444,349,443,349,443,350,443,351,442,349,442,349,443,350,443,352,443,351,443,351,442,352,442,352,443,352,443,352,442,352,442,352,442,353,442,352,443,352,443,350,444,349,444,350,445,344,445,344,446,341,445,340,446,339,447,339,446,338
324,451,336,451,335,451,335,451,334,451,334,451,335,451,335,451,335,452,336,451,335,452,335,452,336,451,336,451,338,450,338,449,338,449,339,449,341,450,341,450,343,450,343,450,344,450,344,449,344,449,344,449,344,449,344,449,344,449,344,448,345,447,345,447,346,447,346,446,345,446,345,447,346,447,347,447,346,447,347,446,347,446,347,447,347,447,347,447,347,446,348,446,348,446,347,447,347,447,346,448,344,448,345,449,341,450,341,451,338,450,338,451,336,452,337,451,336
308,457,331,457,331,457,330,457,331,457,331,458,331,458,331,458,331,458,331,457,331,458,331,458,331,457,331,458,332,456,332,456,332,456,333,455,334,456,333,455,335,455,335,455,335,455,335,454,335,454,336,454,335,454,336,454,336,454,336,453,336,452,336,452,337,452,337,450,338,451,337,452,338,452,339,453,338,452,338,452,339,452,339,452,338,452,338,452,338,452,339,451,339,452,338,452,339,452,338,453,336,453,336,455,334,455,334,457,332,456,332,458,331,458,331,457,331
78,361,333,361,332,361,332,362,332,362,332,362,332,362,332,361,332,361,332,361,332,361,332,361,333,361,332,361,333,361,334,362,335,361,335,361,336,362,336,364,338,365,339,365,339,365,339,366,339,366,339,366,339,366,339,366,340,365,340,366,340,366,340,366,340,366,340,368,340,366,340,365,341,366,342,365,341,364,341,363,341,363,341,363,341,364,341,362,341,363,342,363,342,363,342,366,342,364,341,366,339,364,339,363,337,362,336,361,335,361,335,361,334,361,334,361,333
191,369,329,369,329,369,329,370,329,370,329,370,329,369,329,369,329,369,329,369,329,369,329,369,329,369,328,368,329,369,330,369,330,368,331,369,331,369,331,371,332,373,333,373,333,373,333,373,333,374,333,374,333,373,333,373,334,373,334,373,333,373,334,373,333,373,333,375,334,373,334,372,335,373,336,372,335,372,336,371,336,371,335,371,335,371,336,370,335,370,336,370,336,370,336,373,336,372,335,373,333,372,333,370,332,369,332,368,331,369,330,369,330,369,330,369,330
80,378,328,378,328,378,328,378,328,378,328,378,328,378,328,378,328,378,328,378,328,378,328,378,328,377,327,377,328,377,329,377,329,376,329,377,329,378,329,380,330,381,331,381,330,381,330,381,330,381,330,382,330,382,331,381,331,381,331,381,330,381,331,381,331,381,331,382,332,381,332,380,333,381,333,380,333,380,334,379,334,379,334,379,334,379,334,378,333,379,334,378,334,378,334,381,333,380,333,381,331,380,331,379,331,378,330,377,330,377,329,378,329,378,329,378,329
81,388,328,388,328,388,327,388,327,388,327,388,327,388,327,388,327,388,327,388,327,388,327,388,327,387,327,387,327,387,327,387,328,386,328,387,328,387,328,389,328,390,329,390,328,390,329,390,328,391,328,391,328,391,328,390,329,390,329,390,328,390,329,390,329,390,329,391,330,390,330,389,331,390,332,389,331,389,332,388,333,388,332,388,332,388,332,387,332,388,332,387,333,387,332,390,331,389,331,390,329,390,329,389,330,388,329,387,329,387,328,388,328,388,329,388,328
82,400,327,400,328,400,327,400,327,400,327,400,327,400,327,400,327,400,327,400,327,400,327,400,326,399,326,399,327,399,327,399,328,398,328,399,328,399,327,400,327,401,328,402,327,402,327,401,327,402,327,402,327,402,327,401,328,401,328,401,327,401,327,401,328,401,327,401,329,400,329,400,330,400,331,400,331,400,331,399,332,399,332,399,332,399,332,398,331,399,332,398,332,398,331,401,330,400,330,401,328,401,328,400,329,400,328,399,328,399,328,400,328,400,328,400,328
13,413,328,413,328,413,327,413,327,413,327,413,327,413,327,413,327,413,327,413,327,413,327,413,327,413,327,413,328,413,327,412,328,412,328,412,328,413,327,414,327,414,328,414,327,414,327,414,326,414,326,414,326,414,327,414,327,414,327,413,327,413,327,413,327,413,327,413,328,412,329,412,330,412,331,412,331,412,331,411,332,411,332,412,332,412,332,411,331,411,332,411,332,411,331,413,330,412,330,414,328,413,328,413,329,413,328,413,328,412,328,413,328,414,328,413,328
312,425,327,425,327,425,326,425,326,425,326,426,326,425,326,425,327,425,327,425,327,425,327,426,326,425,326,426,327,425,326,425,327,424,328,424,327,425,327,425,327,426,327,426,326,426,326,425,326,425,326,425,326,425,326,425,326,425,327,424,326,424,326,424,327,424,326,423,328,423,329,424,329,423,330,424,330,424,331,423,331,423,331,423,331,423,331,423,331,423,331,422,331,423,331,424,330,423,330,425,327,425,327,425,329,425,328,425,328,424,327,426,327,426,327,425,328
311,436,327,436,327,436,326,436,326,436,326,436,326,436,326,436,327,436,327,436,326,436,327,436,326,436,326,436,327,436,326,435,327,434,327,435,327,435,327,435,327,435,327,435,326,435,327,435,326,435,326,435,326,435,326,435,327,435,327,434,326,433,327,433,327,433,327,432,328,432,329,433,329,433,330,433,330,433,331,432,331,432,331,433,331,433,331,432,330,432,331,432,331,432,331,433,330,433,330,434,327,434,328,434,329,435,328,435,327,435,327,436,327,436,327,435,327
310,444,327,444,327,444,327,444,327,444,327,444,327,444,327,444,327,444,327,444,327,444,327,444,327,444,326,445,327,443,327,443,327,442,328,442,328,443,327,443,328,443,328,443,327,443,328,442,327,442,328,442,328,442,328,442,328,442,328,441,328,440,328,440,329,440,328,439,330,439,330,440,331,440,331,440,331,440,331,439,332,439,332,440,332,440,332,440,331,439,332,439,332,439,332,440,331,440,331,441,329,441,329,442,329,442,329,444,328,443,327,444,327,444,327,444,327
415,451,328,450,328,450,327,451,327,451,327,451,327,451,328,451,328,451,328,451,328,451,328,451,328,451,327,451,328,450,328,449,328,449,329,449,329,450,329,449,330,449,330,449,329,449,330,448,329,448,330,448,330,448,330,448,330,448,330,447,330,446,330,446,331,446,331,444,332,445,332,446,332,446,333,446,332,446,333,445,333,446,333,446,333,446,333,446,333,446,333,445,334,446,333,445,333,446,333,447,331,447,331,448,330,449,330,450,328,449,328,451,328,451,328,450,328
308,457,331,457,331,457,330,457,331,457,331,458,331,458,331,458,331,458,331,457,331,458,331,458,331,457,331,458,332,456,332,456,332,455,333,455,334,456,333,455,335,455,335,455,335,455,335,454,335,454,336,454,335,454,336,454,336,454,336,453,336,452,336,452,337,452,337,450,337,451,337,452,338,452,339,452,338,453,338,452,339,452,339,452,338,452,338,452,338,452,338,452,339,452,339,452,339,452,338,453,336,453,336,455,334,455,334,457,332,456,332,457,331,458,331,457,331
