Landmark,Coordinate 1,Coordinate 2,Coordinate 3,Coordinate 4,Coordinate 5,Coordinate 6,Coordinate 7,Coordinate 8,Coordinate 9,Coordinate 10,Coordinate 11,Coordinate 12,Coordinate 13,Coordinate 14,Coordinate 15,Coordinate 16,Coordinate 17,Coordinate 18,Coordinate 19,Coordinate 20,Coordinate 21,Coordinate 22,Coordinate 23,Coordinate 24,Coordinate 25,Coordinate 26,Coordinate 27,Coordinate 28,Coordinate 29,Coordinate 30,Coordinate 31,Coordinate 32,Coordinate 33,Coordinate 34,Coordinate 35,Coordinate 36,Coordinate 37,Coordinate 38,Coordinate 39,Coordinate 40,Coordinate 41,Coordinate 42,Coordinate 43,Coordinate 44,Coordinate 45,Coordinate 46,Coordinate 47,Coordinate 48,Coordinate 49,Coordinate 50,Coordinate 51,Coordinate 52,Coordinate 53,Coordinate 54,Coordinate 55,Coordinate 56,Coordinate 57,Coordinate 58,Coordinate 59,Coordinate 60,Coordinate 61,Coordinate 62,Coordinate 63,Coordinate 64,Coordinate 65,Coordinate 66,Coordinate 67,Coordinate 68,Coordinate 69,Coordinate 70,Coordinate 71,Coordinate 72,Coordinate 73,Coordinate 74,Coordinate 75,Coordinate 76,Coordinate 77,Coordinate 78,Coordinate 79,Coordinate 80,Coordinate 81,Coordinate 82,Coordinate 83,Coordinate 84,Coordinate 85,Coordinate 86,Coordinate 87,Coordinate 88,Coordinate 89,Coordinate 90
4,391,214,392,212,391,213,391,213,391,214,391,214,391,214,391,213,390,211,390,212,390,209,389,209,389,209,389,209,390,211,390,211,389,211,389,209,389,209,389,208,389,208,389,208,389,208,389,208,388,208,388,208,388,208,388,209,388,207,388,207,389,207,389,206,389,206,389,207,390,206,390,208,391,207,390,207,390,207,390,207,390,206,390,206,390,206,390,206,388,206,389,207,388,206,388,206,389,206,388,203,387,205,387,204,387,204,387,204,388,205,387,205,388,207,387,208,388,208
61,338,290,337,291,337,292,337,291,337,292,337,291,337,291,337,291,337,291,336,290,337,288,338,289,336,289,336,290,338,293,338,293,337,293,337,293,337,293,336,293,336,292,337,293,336,294,337,293,336,292,336,292,336,292,336,292,337,292,336,292,339,292,338,292,339,291,339,291,338,291,339,292,339,292,339,292,338,292,338,292,337,292,337,291,338,292,338,292,336,292,336,292,337,291,337,291,337,288,337,289,336,288,335,288,338,286,336,286,337,285,336,285,336,286,335,286,336,286
146,343,297,342,298,342,298,342,298,342,299,342,298,342,298,342,298,342,297,341,296,342,295,343,296,341,297,341,297,342,301,343,301,341,302,341,301,341,301,341,302,341,301,341,302,341,302,341,302,341,301,341,301,341,301,341,301,341,301,341,300,343,301,343,300,343,300,343,300,343,300,343,301,344,301,344,301,342,301,342,301,342,301,341,300,342,301,342,301,340,301,341,300,341,301,342,300,342,298,341,299,340,296,340,297,342,294,341,294,341,292,340,293,341,293,340,293,341,293
91,350,304,350,305,350,305,350,305,350,306,350,305,350,305,350,305,350,303,349,303,349,302,350,302,349,304,349,304,349,309,349,309,348,310,348,310,348,310,348,311,348,310,348,311,348,310,348,310,348,309,348,309,348,309,348,309,348,310,348,309,350,311,350,309,350,310,350,309,349,310,350,311,351,311,350,310,349,310,349,310,349,310,348,310,349,310,349,310,347,310,348,309,348,311,348,310,348,307,348,308,347,305,347,305,349,302,348,303,349,299,348,300,348,300,347,300,348,300
181,362,312,361,312,362,313,361,313,361,313,361,312,361,312,361,312,361,310,360,310,361,309,361,309,360,312,360,312,360,317,360,318,359,319,359,319,359,320,359,320,359,320,359,320,359,320,359,319,359,318,359,319,359,318,359,319,359,319,359,318,361,320,360,319,360,320,360,319,360,320,360,322,361,321,361,320,360,320,360,320,360,320,359,320,360,320,360,320,358,320,358,319,358,321,359,321,359,317,359,318,358,314,358,314,359,311,358,312,360,307,359,308,360,308,358,308,359,307
84,377,317,376,317,376,318,376,318,376,318,376,317,376,317,376,317,376,314,375,315,375,314,375,314,374,317,375,317,375,323,375,323,373,325,374,325,373,326,373,326,374,326,374,326,373,325,374,325,373,324,373,324,374,324,374,324,374,325,374,324,375,326,375,325,375,327,375,326,375,327,375,328,376,327,375,327,375,326,375,326,375,326,374,326,375,326,375,326,373,326,373,325,373,328,373,327,374,323,373,324,373,320,372,320,374,316,373,317,374,312,374,313,374,313,373,312,374,312
17,394,318,393,318,394,319,394,318,393,319,393,318,393,318,393,318,392,315,392,316,392,314,392,314,392,317,392,318,392,324,392,324,391,326,391,326,391,327,392,327,392,327,392,327,391,326,392,326,391,325,391,326,391,325,391,325,392,326,392,325,393,328,393,326,393,328,393,327,393,328,393,330,394,328,393,328,393,328,393,327,393,327,393,327,393,327,393,328,391,328,391,327,391,329,392,329,391,324,392,325,390,321,390,321,391,317,390,318,391,313,391,314,391,313,390,313,390,313
314,410,315,409,315,410,316,410,315,410,316,409,315,409,315,409,315,408,312,408,313,409,312,408,311,408,314,408,315,408,320,408,321,408,323,408,323,408,324,409,323,409,323,410,324,408,323,409,323,408,322,408,322,408,322,408,322,409,323,409,322,410,324,410,322,410,324,409,324,410,325,410,326,410,325,410,325,410,324,409,324,410,324,410,324,410,324,410,324,408,324,408,324,409,326,409,325,408,321,409,322,407,318,407,318,407,314,407,315,407,310,408,311,407,310,406,310,406,310
405,423,308,422,308,423,309,423,309,423,309,422,309,422,308,422,308,421,306,421,307,421,305,421,305,421,307,421,308,421,313,421,313,420,316,421,315,421,316,421,316,422,315,422,315,421,315,422,315,421,314,421,314,421,314,421,314,422,314,422,314,423,316,422,314,422,316,422,316,422,317,422,318,423,317,423,317,422,316,422,316,422,316,422,316,422,316,422,316,421,316,421,315,421,317,421,316,421,313,421,314,420,310,420,310,420,306,420,307,420,303,420,304,420,303,419,303,419,303
321,433,299,432,300,432,300,432,300,432,300,431,300,431,300,431,300,430,298,430,298,430,296,430,296,429,298,430,299,429,303,429,303,429,305,429,305,429,305,430,305,431,304,431,305,430,305,430,305,429,304,430,304,430,303,429,304,430,304,430,303,431,305,430,304,430,305,430,305,431,305,430,307,431,306,431,306,430,305,430,305,430,305,431,305,430,305,430,305,429,305,429,305,429,306,429,305,429,302,430,302,428,300,429,300,428,296,428,297,429,294,429,294,428,294,428,294,428,294
375,439,291,437,292,438,292,438,292,438,292,437,292,437,292,437,292,436,291,435,290,436,289,436,289,435,290,435,290,434,295,434,295,433,296,434,295,434,295,434,295,435,295,435,295,434,296,434,295,434,295,434,294,434,294,434,294,435,294,435,294,435,295,434,294,434,295,434,295,435,295,434,296,435,296,435,296,435,295,435,295,435,295,435,295,435,295,435,295,433,295,433,295,433,295,433,294,433,292,434,292,433,291,433,291,433,288,433,288,434,286,434,286,433,286,433,286,433,287
291,443,284,441,284,442,285,442,285,442,285,441,285,441,285,441,285,440,284,439,283,440,281,439,281,438,282,438,283,437,286,437,286,436,287,437,286,437,286,437,286,438,285,438,285,437,287,437,286,437,286,437,285,437,285,437,285,438,285,438,284,437,285,437,285,437,285,436,285,438,285,437,286,438,286,438,286,438,286,438,286,438,285,438,285,438,285,438,285,436,286,436,286,436,285,436,284,436,283,437,283,436,282,437,282,436,279,436,279,437,278,438,278,437,278,437,279,437,280
61,338,290,337,291,337,292,337,292,337,292,337,291,337,291,337,291,337,290,336,290,337,288,338,289,336,289,336,290,338,293,338,293,337,293,337,293,336,293,336,293,336,293,337,293,336,294,337,293,336,292,336,292,336,292,336,292,337,292,336,292,339,292,338,292,339,291,339,291,338,291,339,292,339,292,339,292,338,292,338,292,338,292,337,291,338,292,338,292,336,292,336,292,337,291,337,291,337,288,337,289,336,288,335,288,337,286,336,286,337,285,335,285,337,286,335,286,336,286
185,342,284,341,285,341,285,341,285,341,285,341,285,341,285,341,285,341,284,340,283,340,281,341,282,340,282,340,283,342,286,342,286,341,285,341,284,341,284,340,284,340,284,341,284,340,285,341,285,340,284,340,284,340,284,340,284,341,284,340,283,343,284,342,283,343,282,343,282,342,282,343,283,343,284,343,283,342,283,342,283,342,283,341,283,342,283,342,283,340,283,340,283,341,282,341,281,341,280,341,280,340,279,339,280,341,278,340,278,340,277,339,278,340,279,338,279,340,280
40,349,278,349,280,349,280,349,280,349,280,349,280,349,280,349,280,349,279,348,278,348,276,348,276,348,277,348,277,349,280,349,279,348,279,348,278,348,277,348,277,348,277,348,277,348,278,348,278,347,277,347,277,347,277,347,277,348,277,347,276,350,276,349,276,350,275,350,275,349,275,350,276,350,277,350,277,349,277,349,277,349,277,349,276,349,276,349,276,347,277,348,277,348,274,348,274,348,273,348,273,347,273,347,273,348,271,347,271,347,271,346,272,347,273,346,273,347,274
39,360,272,360,273,360,273,360,274,359,274,360,274,359,273,360,273,359,272,358,271,358,268,358,269,358,270,358,270,359,272,359,272,358,271,358,270,357,269,357,270,358,269,358,269,357,270,358,270,357,269,357,269,357,269,357,270,358,269,357,269,359,268,359,268,359,267,359,267,358,267,359,268,360,269,360,269,359,269,359,269,358,269,358,269,359,269,359,269,357,269,357,269,357,266,357,266,357,265,357,265,356,265,356,265,357,264,356,264,357,264,356,265,357,266,356,267,357,267
37,376,266,376,268,376,268,376,268,376,268,376,269,376,268,376,268,375,267,375,266,374,263,374,263,374,264,374,264,375,266,375,266,374,265,374,264,373,263,373,263,374,263,374,262,373,264,374,263,373,263,373,262,373,263,373,263,374,262,373,262,375,261,374,261,374,260,374,260,374,261,375,262,376,262,375,262,375,263,374,263,375,263,374,263,375,262,375,262,373,263,373,263,373,260,373,260,373,259,373,258,372,259,372,259,373,257,372,257,373,257,372,258,373,260,372,261,373,262
0,392,267,392,269,392,269,392,269,392,269,392,270,392,269,392,269,391,268,390,267,390,263,390,264,390,265,390,265,390,267,390,267,389,265,389,264,389,264,389,263,390,263,390,263,389,264,390,264,389,263,389,263,389,263,389,263,390,262,389,262,390,262,390,261,390,261,390,261,390,262,390,262,391,263,391,263,390,264,390,264,390,263,390,263,390,263,391,263,389,264,389,264,389,260,389,260,389,259,389,258,388,259,388,260,389,257,388,258,389,258,389,259,389,260,388,262,389,263
267,408,265,407,266,407,266,407,266,407,266,407,267,407,266,407,266,406,265,405,264,406,260,405,261,405,262,405,262,405,264,405,264,404,263,404,262,404,261,404,261,405,260,405,260,404,261,405,261,404,260,404,260,404,260,404,261,405,260,404,260,405,259,405,258,405,258,405,258,405,259,405,260,406,260,406,260,405,261,405,261,405,261,405,261,405,260,405,260,404,261,404,261,404,258,404,257,404,257,404,256,403,257,403,257,403,255,403,255,404,255,404,256,404,257,403,259,404,260
