Landmark,Coordinate 1,Coordinate 2,Coordinate 3,Coordinate 4,Coordinate 5,Coordinate 6,Coordinate 7,Coordinate 8,Coordinate 9,Coordinate 10,Coordinate 11,Coordinate 12,Coordinate 13,Coordinate 14,Coordinate 15,Coordinate 16,Coordinate 17,Coordinate 18,Coordinate 19,Coordinate 20,Coordinate 21,Coordinate 22,Coordinate 23,Coordinate 24,Coordinate 25,Coordinate 26,Coordinate 27,Coordinate 28,Coordinate 29,Coordinate 30,Coordinate 31,Coordinate 32,Coordinate 33,Coordinate 34,Coordinate 35,Coordinate 36,Coordinate 37,Coordinate 38,Coordinate 39,Coordinate 40,Coordinate 41,Coordinate 42,Coordinate 43,Coordinate 44,Coordinate 45,Coordinate 46,Coordinate 47,Coordinate 48,Coordinate 49,Coordinate 50,Coordinate 51,Coordinate 52,Coordinate 53,Coordinate 54,Coordinate 55,Coordinate 56,Coordinate 57,Coordinate 58,Coordinate 59,Coordinate 60,Coordinate 61,Coordinate 62,Coordinate 63,Coordinate 64,Coordinate 65,Coordinate 66,Coordinate 67,Coordinate 68,Coordinate 69,Coordinate 70,Coordinate 71,Coordinate 72,Coordinate 73,Coordinate 74,Coordinate 75,Coordinate 76,Coordinate 77,Coordinate 78,Coordinate 79,Coordinate 80,Coordinate 81,Coordinate 82,Coordinate 83,Coordinate 84,Coordinate 85,Coordinate 86,Coordinate 87,Coordinate 88,Coordinate 89,Coordinate 90
178,359,301,358,303,358,309,360,307,360,308,360,307,360,308,360,308,360,309,359,311,359,311,359,311,359,311,359,310,360,309,361,308,360,310,360,310,360,311,361,310,361,311,361,311,361,310,362,310,361,310,361,310,361,309,362,309,361,309,362,309,362,308,361,308,361,308,361,309,361,306,361,306,361,306,360,305,360,303,361,303
87,368,302,367,304,368,311,368,309,369,309,369,309,369,309,369,310,369,310,368,314,368,314,369,313,369,313,369,312,369,312,370,310,369,312,370,312,369,313,370,313,370,313,370,313,370,312,371,312,371,312,371,312,371,311,371,311,371,311,371,311,371,310,371,309,370,309,370,310,371,307,371,307,370,307,370,306,369,305,370,304
14,379,302,378,304,379,311,379,309,380,310,380,309,380,310,380,310,381,310,380,314,380,314,380,314,380,314,380,313,381,312,381,310,381,312,381,313,381,313,381,313,381,314,381,313,382,313,382,312,382,313,382,313,382,311,382,311,382,311,382,311,382,310,382,310,382,310,382,311,382,308,382,308,381,307,381,307,380,305,381,304
317,390,301,389,303,390,309,389,307,390,308,390,307,390,308,390,308,391,308,391,312,391,312,391,312,392,311,391,311,392,310,392,308,392,310,392,311,392,311,392,311,392,312,392,311,393,311,393,310,393,311,393,311,393,309,393,310,392,309,393,309,392,308,392,308,393,308,393,309,393,306,393,306,392,306,391,305,391,303,391,303
402,398,299,397,301,398,306,397,305,398,305,398,305,398,305,398,306,399,305,399,308,399,308,399,308,400,308,400,307,400,306,400,305,400,307,400,307,400,308,400,307,400,308,400,308,401,307,401,307,400,307,401,307,401,306,401,307,400,306,401,307,400,306,400,305,401,305,401,306,401,303,401,303,400,303,399,303,399,301,399,300
318,405,297,404,298,404,303,403,301,404,302,403,302,404,302,404,302,405,302,405,305,405,304,405,304,406,304,406,303,406,302,406,301,406,303,406,303,406,303,406,303,406,304,406,304,407,303,407,303,406,303,407,303,407,303,407,303,406,303,407,303,406,302,406,302,407,302,407,302,407,300,408,300,406,300,406,300,405,299,405,298
324,408,295,408,296,408,299,407,299,407,299,407,299,407,299,407,299,409,299,408,301,409,300,409,300,410,299,410,299,410,298,409,298,409,298,410,298,409,299,409,298,409,300,409,299,410,299,410,299,410,299,410,299,411,299,411,299,410,300,410,300,410,299,410,299,411,299,411,299,411,297,411,297,410,297,409,297,409,296,409,296
308,413,291,413,291,412,292,411,293,411,293,411,293,411,293,412,293,413,292,412,293,413,292,413,292,415,291,414,291,414,291,413,290,414,290,414,290,414,290,414,290,413,291,414,291,415,291,415,291,414,291,414,291,415,292,415,292,414,293,414,293,414,293,414,293,416,292,416,293,415,292,416,292,414,292,414,292,414,291,413,291
78,341,295,340,295,340,296,342,297,342,297,343,297,342,297,342,297,342,298,342,298,341,297,341,297,340,297,341,297,341,296,342,296,342,295,342,295,343,295,343,295,343,296,343,295,343,296,343,296,343,296,343,296,343,297,343,296,343,297,344,298,344,297,343,297,343,297,342,298,343,296,343,297,343,296,343,296,342,295,343,295
191,347,292,345,292,346,291,348,293,348,293,348,293,348,292,348,292,348,293,347,292,346,292,346,292,346,292,346,292,347,291,348,291,348,290,347,290,348,289,348,289,348,290,348,290,349,291,349,291,349,290,349,290,349,292,349,292,349,293,349,293,349,293,349,293,348,293,348,293,348,292,348,293,348,292,348,292,347,291,348,291
80,353,290,351,290,352,289,354,291,353,291,354,291,354,290,354,291,354,291,353,290,352,289,352,289,352,289,352,289,353,288,354,288,354,287,354,287,354,286,354,286,354,287,354,287,355,288,355,288,355,288,355,287,355,290,355,289,355,291,355,291,355,292,355,292,354,291,354,291,354,290,354,291,354,291,354,291,354,290,354,290
81,360,289,359,289,359,288,361,290,361,289,361,289,361,289,361,289,361,289,359,288,359,288,359,287,359,287,360,287,360,286,361,286,361,285,361,285,361,284,361,283,361,285,361,285,362,286,362,286,362,286,362,285,362,288,362,288,362,290,363,290,363,291,362,290,361,290,361,289,362,289,362,290,361,289,361,289,361,289,362,288
82,369,289,368,289,368,287,369,289,369,288,369,288,369,288,369,288,369,288,368,287,368,286,368,286,368,286,368,286,369,285,369,285,369,283,369,284,369,282,369,282,369,283,370,284,370,285,371,285,370,285,371,284,371,287,371,287,371,289,371,289,371,290,371,290,370,289,370,288,370,288,371,289,370,288,370,289,369,288,370,288
13,379,288,378,288,378,286,378,288,378,288,379,288,379,287,379,288,379,288,378,286,378,286,378,285,379,285,379,286,379,284,379,284,379,283,380,283,379,282,379,281,379,283,380,283,381,284,381,284,381,284,381,284,381,287,381,286,381,288,381,289,381,289,381,289,381,288,380,288,381,287,381,288,380,288,380,288,379,288,380,287
312,388,288,387,288,387,286,387,288,387,287,388,287,388,287,388,287,389,287,388,285,388,285,388,285,389,285,389,285,389,284,389,283,389,282,389,282,389,281,389,281,389,282,389,282,390,284,390,283,390,283,390,283,390,286,391,286,390,288,390,288,390,289,390,289,390,288,390,287,390,287,391,288,390,287,389,287,389,287,389,287
311,396,287,395,287,395,286,395,287,395,287,395,287,395,287,395,287,397,286,395,285,396,285,396,285,397,285,397,284,397,284,397,283,397,282,397,282,397,281,397,281,397,282,397,283,398,284,398,283,398,283,398,283,398,286,398,286,398,288,398,288,398,289,398,288,399,287,398,287,399,286,399,287,398,287,397,287,397,287,397,287
310,402,287,402,288,402,286,401,288,401,288,401,288,401,288,401,288,403,287,402,287,403,286,403,286,404,285,403,285,403,284,403,284,403,283,403,283,403,283,403,282,403,284,403,284,404,284,404,285,404,285,404,284,404,287,405,286,404,288,404,288,404,289,404,289,405,288,405,288,405,287,405,288,404,287,403,288,403,287,403,287
415,408,288,407,288,407,288,406,289,406,289,406,289,406,289,407,289,408,289,407,288,408,288,408,288,409,287,409,287,409,286,408,286,408,285,409,285,408,285,408,284,408,286,408,286,410,286,410,286,409,286,409,286,410,288,410,288,409,290,409,290,409,290,409,290,411,289,410,289,410,288,411,289,409,288,408,289,408,288,408,288
308,413,291,413,291,412,292,411,293,411,293,411,293,411,293,412,293,413,292,412,293,413,292,413,292,415,291,414,291,414,291,413,290,413,290,414,290,413,290,414,290,413,291,414,291,415,291,415,291,414,291,414,291,415,292,415,292,414,293,414,293,414,293,414,293,416,292,416,293,415,292,416,292,414,292,414,292,414,291,413,291
