Landmark,Coordinate 1,Coordinate 2,Coordinate 3,Coordinate 4,Coordinate 5,Coordinate 6,Coordinate 7,Coordinate 8,Coordinate 9,Coordinate 10,Coordinate 11,Coordinate 12,Coordinate 13,Coordinate 14,Coordinate 15,Coordinate 16,Coordinate 17,Coordinate 18,Coordinate 19,Coordinate 20,Coordinate 21,Coordinate 22,Coordinate 23,Coordinate 24,Coordinate 25,Coordinate 26,Coordinate 27,Coordinate 28,Coordinate 29,Coordinate 30,Coordinate 31,Coordinate 32,Coordinate 33,Coordinate 34,Coordinate 35,Coordinate 36,Coordinate 37,Coordinate 38,Coordinate 39,Coordinate 40,Coordinate 41,Coordinate 42,Coordinate 43,Coordinate 44,Coordinate 45,Coordinate 46,Coordinate 47,Coordinate 48,Coordinate 49,Coordinate 50,Coordinate 51,Coordinate 52,Coordinate 53,Coordinate 54,Coordinate 55,Coordinate 56,Coordinate 57,Coordinate 58,Coordinate 59,Coordinate 60,Coordinate 61,Coordinate 62,Coordinate 63,Coordinate 64,Coordinate 65,Coordinate 66,Coordinate 67,Coordinate 68,Coordinate 69,Coordinate 70,Coordinate 71,Coordinate 72,Coordinate 73,Coordinate 74,Coordinate 75,Coordinate 76,Coordinate 77,Coordinate 78,Coordinate 79,Coordinate 80,Coordinate 81,Coordinate 82,Coordinate 83,Coordinate 84,Coordinate 85,Coordinate 86,Coordinate 87,Coordinate 88,Coordinate 89,Coordinate 90
317,413,326,413,326,413,326,413,326,412,325,412,326,412,326,411,326,411,326,412,326,411,324,412,325,412,326,412,326,412,327,411,326,411,326,411,326,411,326,411,327,411,327,412,327,411,332,411,332,413,337,412,337,411,336,411,337,411,338,412,338,412,338,413,338,413,338,413,339,414,340,413,339,414,342,414,343,412,341,412,342,414,343,414,343,414,343,414,343,414,343,414,343,414,342,414,343,414,342,415,342,413,342,413,340,414,342,414,342,414,342,414,343,415,342,414,342,414,340,414,338,413,335,412,334,412,332,412,331,412,330,412,329,413,327
402,423,324,423,324,423,324,423,324,422,323,422,324,422,324,422,324,422,324,422,324,422,323,422,323,422,324,422,324,422,325,422,324,421,324,421,324,421,324,421,325,422,325,422,325,421,329,421,329,422,334,421,334,420,334,420,334,421,335,421,335,421,335,422,335,422,335,422,336,422,336,422,336,422,338,422,339,421,338,421,339,422,339,422,340,423,339,423,339,422,339,423,339,423,338,423,339,423,338,423,338,422,339,423,337,422,339,423,338,423,339,423,339,423,339,423,338,423,337,423,335,422,332,422,331,422,330,422,328,422,328,422,327,423,325
318,431,322,431,322,431,322,431,322,430,322,430,322,430,322,430,322,430,322,430,322,430,321,430,321,430,322,430,323,430,323,430,322,429,322,429,322,430,322,429,323,430,323,430,323,428,327,428,327,429,330,428,330,427,330,427,331,428,332,428,332,428,332,429,332,429,332,429,332,429,332,429,332,429,334,429,335,427,334,427,335,429,335,429,335,429,335,429,335,429,335,429,335,430,335,429,335,430,334,430,334,429,335,430,334,429,334,429,334,429,334,430,335,430,334,430,334,430,332,430,331,429,329,429,328,429,327,429,326,429,325,429,324,430,323
324,436,321,435,321,436,320,436,320,435,320,435,320,435,320,435,320,435,320,435,320,434,320,434,320,435,321,435,321,435,321,435,321,434,321,434,321,434,321,434,321,434,321,434,321,433,324,433,325,433,327,432,327,431,327,431,328,432,328,432,328,432,328,433,328,433,328,433,328,433,329,432,329,432,330,432,330,430,330,430,331,432,331,432,331,433,330,433,331,433,331,433,331,433,331,433,331,433,331,434,331,433,331,433,330,432,330,433,330,433,330,433,330,434,329,433,329,433,328,433,327,433,326,433,325,433,324,433,323,433,323,433,322,435,321
308,442,317,441,318,441,317,441,317,441,317,441,317,441,316,440,317,440,317,440,317,440,317,440,317,441,317,441,317,441,318,440,318,440,318,440,318,440,317,440,318,440,317,440,317,438,319,438,320,438,320,437,321,436,321,436,322,436,322,437,322,437,322,438,321,438,322,438,322,437,322,437,322,436,322,436,322,434,323,435,323,436,323,436,323,437,322,437,323,437,323,437,323,438,324,437,324,438,324,438,324,437,324,438,323,437,322,437,322,437,321,438,321,438,321,438,321,438,321,438,320,438,320,438,319,438,318,438,318,439,317,439,317,440,317
78,353,323,354,323,354,323,354,323,353,323,353,323,351,322,352,322,352,322,352,322,353,322,353,322,352,322,352,322,352,322,352,322,352,322,351,322,352,322,352,322,352,322,352,322,353,324,353,324,355,325,356,326,354,326,354,327,355,327,355,327,355,327,356,327,357,327,357,328,358,327,358,327,359,326,359,327,360,327,360,327,360,328,360,328,359,328,359,328,359,329,359,329,359,329,359,329,359,329,359,329,358,328,357,327,359,326,359,326,359,326,359,327,359,326,359,326,358,326,358,326,358,325,356,324,356,323,356,322,355,322,355,321,354,321
191,360,320,361,321,361,320,361,320,360,320,359,320,358,319,358,319,359,319,359,318,360,319,359,318,359,319,359,319,359,319,359,319,359,319,358,319,359,319,359,319,359,319,359,319,360,320,360,320,362,320,363,321,361,321,361,322,361,322,362,322,362,322,363,322,363,322,363,322,365,322,365,322,365,320,365,320,366,321,366,321,366,321,366,322,365,322,366,322,366,323,366,323,366,324,366,324,365,324,366,324,365,323,363,322,365,320,365,320,365,320,365,320,366,320,365,320,365,320,365,320,364,320,362,319,363,318,362,318,362,317,362,317,360,317
80,368,319,369,320,369,319,368,319,367,319,367,319,366,318,366,318,367,318,367,317,367,318,367,317,367,318,367,318,367,318,367,318,367,318,366,318,367,318,366,318,367,318,367,317,367,318,368,319,369,318,370,319,369,319,368,320,369,319,369,320,369,320,370,320,370,320,370,320,372,319,372,319,372,317,372,317,373,318,372,319,373,319,373,319,372,320,372,320,372,321,373,321,373,322,373,322,372,322,373,322,372,320,371,320,372,317,372,317,372,317,372,317,372,317,372,317,372,318,372,317,371,318,369,316,370,316,370,316,369,316,369,316,368,316
81,378,318,378,319,378,318,378,318,377,318,376,318,375,317,375,317,376,316,376,316,377,317,376,317,376,317,376,317,376,317,376,318,376,317,375,317,376,318,376,317,376,317,376,316,376,317,377,317,378,316,378,317,377,317,377,318,377,318,377,318,378,318,378,318,379,318,379,318,380,317,380,317,380,315,380,315,380,316,380,316,380,317,380,317,380,318,380,318,380,320,381,319,381,320,381,321,380,320,381,320,380,319,379,319,380,315,380,315,380,315,380,315,380,314,380,315,380,315,380,315,380,316,378,314,378,314,378,314,378,314,378,314,377,315
82,388,317,389,319,389,317,388,318,387,318,387,318,386,316,386,316,386,316,387,315,387,316,387,316,387,317,387,317,387,317,387,317,387,317,386,317,387,317,386,317,387,316,387,316,387,316,387,317,388,315,388,316,387,316,387,317,387,316,387,316,388,317,388,317,389,317,388,317,389,316,389,316,389,313,389,314,389,314,389,315,390,315,390,315,389,317,390,317,390,318,390,318,390,319,390,319,390,319,391,319,389,317,389,318,389,314,389,314,389,313,390,313,390,313,389,313,389,314,389,314,389,315,388,313,388,313,388,314,388,313,388,313,388,314
13,401,317,401,318,401,317,400,317,400,318,399,317,399,316,399,316,399,315,399,315,399,316,399,316,399,317,399,317,399,317,399,317,399,317,398,317,399,317,399,317,399,316,399,316,398,316,399,316,400,315,400,315,398,316,398,316,399,316,399,316,399,316,399,316,400,316,400,316,400,315,400,315,400,312,400,313,400,314,400,314,400,314,400,314,400,316,401,316,401,318,401,318,401,319,401,319,401,319,402,319,400,317,400,317,400,313,401,313,401,312,401,313,401,312,401,312,400,313,401,313,400,314,399,313,400,313,400,313,400,313,400,313,400,314
312,412,316,412,317,412,316,412,316,411,317,411,316,410,315,410,315,410,314,410,314,410,315,410,315,410,316,410,316,410,316,410,316,410,316,410,316,410,316,410,316,410,315,410,315,409,315,410,315,410,314,410,315,409,315,409,315,409,315,409,315,409,315,410,315,410,315,410,315,411,314,410,314,410,312,410,312,409,313,409,314,410,314,410,314,411,315,411,316,411,317,411,317,411,318,411,318,411,318,411,318,410,316,411,317,410,312,411,312,411,312,411,312,411,311,411,311,411,313,411,312,410,313,410,312,410,312,410,312,410,312,410,312,411,313
311,421,315,421,316,421,315,421,315,421,316,420,315,420,314,420,314,420,314,420,314,420,314,420,314,420,315,420,315,420,315,420,315,419,315,419,315,420,315,419,315,420,314,420,314,418,315,419,315,419,314,418,314,418,315,418,315,418,315,418,315,418,315,419,315,419,315,419,315,419,314,419,314,419,312,419,313,417,314,417,314,419,314,419,314,419,315,419,315,419,317,419,317,419,318,419,318,419,318,420,318,419,316,419,317,419,313,419,313,419,312,419,312,420,311,419,312,419,313,419,313,419,313,419,312,419,312,419,312,419,312,419,312,421,313
310,429,315,429,316,429,315,429,315,428,316,428,315,428,314,428,314,428,314,428,314,428,314,428,314,428,315,428,315,428,315,428,315,427,315,427,315,427,315,427,315,427,314,427,314,426,315,426,316,426,314,425,315,424,316,424,316,424,316,425,316,425,316,426,316,426,316,426,316,426,315,425,315,425,314,425,314,423,315,424,316,425,315,425,315,426,316,426,316,425,317,426,317,426,318,426,318,426,318,426,318,425,317,426,318,425,314,426,314,426,314,426,314,426,313,426,313,426,314,426,314,426,314,426,313,426,313,426,313,427,313,427,313,428,313
