Landmark,Coordinate 1,Coordinate 2,Coordinate 3,Coordinate 4,Coordinate 5,Coordinate 6,Coordinate 7,Coordinate 8,Coordinate 9,Coordinate 10,Coordinate 11,Coordinate 12,Coordinate 13,Coordinate 14,Coordinate 15,Coordinate 16,Coordinate 17,Coordinate 18,Coordinate 19,Coordinate 20,Coordinate 21,Coordinate 22,Coordinate 23,Coordinate 24,Coordinate 25,Coordinate 26,Coordinate 27,Coordinate 28,Coordinate 29,Coordinate 30,Coordinate 31,Coordinate 32,Coordinate 33,Coordinate 34,Coordinate 35,Coordinate 36,Coordinate 37,Coordinate 38,Coordinate 39,Coordinate 40,Coordinate 41,Coordinate 42,Coordinate 43,Coordinate 44,Coordinate 45,Coordinate 46,Coordinate 47,Coordinate 48,Coordinate 49,Coordinate 50,Coordinate 51,Coordinate 52,Coordinate 53,Coordinate 54,Coordinate 55,Coordinate 56,Coordinate 57,Coordinate 58,Coordinate 59,Coordinate 60,Coordinate 61,Coordinate 62,Coordinate 63,Coordinate 64,Coordinate 65,Coordinate 66,Coordinate 67,Coordinate 68,Coordinate 69,Coordinate 70,Coordinate 71,Coordinate 72,Coordinate 73,Coordinate 74,Coordinate 75,Coordinate 76,Coordinate 77,Coordinate 78,Coordinate 79,Coordinate 80,Coordinate 81,Coordinate 82,Coordinate 83,Coordinate 84,Coordinate 85,Coordinate 86,Coordinate 87,Coordinate 88,Coordinate 89,Coordinate 90
4,378,222,377,219,377,219,377,221,378,220,378,221,378,222,378,222,378,222,379,222,379,222,379,222,380,222,380,222,379,222,380,222,380,222,381,222,382,222,381,222,382,222,382,222,383,222,383,222,383,222,382,223,383,223,383,223,383,222,383,222,382,222,382,222,382,223
61,331,294,330,293,329,293,330,294,329,294,330,293,330,295,330,294,330,295,331,294,331,295,331,295,331,295,331,296,331,295,331,295,330,295,330,294,331,294,330,294,331,294,331,294,332,294,331,294,332,294,332,294,334,294,334,293,335,293,335,293,334,293,334,293,335,293
146,336,301,334,302,334,301,334,303,334,304,335,302,334,306,335,305,335,306,335,305,335,305,335,305,336,305,336,305,335,305,336,305,335,304,335,304,335,304,335,304,336,304,336,304,336,304,336,304,337,304,337,303,339,302,338,302,339,301,339,301,338,301,339,300,339,300
91,342,309,340,310,340,310,341,311,341,313,341,312,341,317,341,315,341,317,342,316,342,315,342,315,342,315,342,315,342,314,342,314,342,314,342,314,342,313,342,314,343,313,342,313,343,314,343,314,344,313,344,312,345,310,345,311,346,309,346,309,345,308,345,308,346,306
181,352,317,350,318,350,318,351,320,351,323,351,321,351,327,351,325,351,328,351,326,352,325,352,325,353,325,353,325,352,324,353,324,352,323,353,324,353,323,352,323,353,323,353,323,354,323,353,323,354,322,354,320,355,319,355,319,356,318,356,318,355,316,355,316,356,313
84,365,322,363,323,363,324,364,325,365,329,365,327,365,334,365,332,365,335,365,333,366,331,366,332,366,331,366,331,366,330,366,330,366,329,367,330,367,329,366,329,367,329,367,329,368,329,368,329,368,328,368,326,368,325,369,325,369,323,369,323,368,321,368,321,369,317
17,381,323,379,325,380,326,381,326,382,331,382,328,383,336,382,334,382,336,383,334,383,333,383,333,384,332,384,332,383,331,383,331,383,331,384,331,384,330,384,331,384,330,384,330,385,331,385,331,385,329,384,327,385,326,385,326,385,324,385,324,384,322,384,322,384,318
314,396,320,395,322,396,323,397,323,398,327,398,325,400,332,399,330,399,333,400,331,400,330,400,330,400,329,400,329,400,328,400,328,400,328,400,328,400,327,400,328,401,327,401,327,401,328,401,328,401,326,400,325,400,323,401,323,401,321,400,321,399,320,399,319,399,316
405,408,314,407,316,408,316,409,317,411,320,411,318,412,324,412,322,412,324,412,323,413,322,413,322,413,321,413,321,413,321,413,321,413,320,413,321,413,320,413,320,413,320,413,320,414,320,414,320,414,319,413,318,413,316,413,316,413,315,412,315,411,313,412,313,411,310
321,416,305,416,306,417,307,418,307,420,309,420,308,421,312,420,311,420,313,421,311,421,310,421,311,421,310,421,311,421,310,421,310,421,310,422,310,422,309,422,310,422,310,422,310,423,310,423,310,422,309,422,308,421,307,421,307,421,306,421,306,420,305,420,304,420,303
375,422,298,421,298,422,298,423,298,425,299,425,298,426,301,425,300,425,301,426,300,426,300,426,300,427,300,426,300,427,300,427,300,427,300,427,300,427,299,428,300,428,300,428,300,428,300,428,300,428,300,427,299,426,298,427,298,426,297,426,297,425,297,425,296,425,296
291,425,290,424,290,426,289,427,289,429,288,428,288,429,289,429,288,428,290,429,288,430,289,430,289,430,289,430,290,430,289,430,289,430,290,431,289,431,289,431,290,431,290,431,290,432,290,432,290,432,290,431,290,430,289,430,289,430,288,429,288,429,289,429,289,429,289
61,331,294,330,293,329,293,330,294,329,294,330,293,330,295,330,294,330,295,331,294,331,295,331,295,331,295,331,295,331,295,331,295,330,294,330,294,330,294,330,294,331,294,331,294,332,294,331,294,332,294,332,294,334,294,334,293,335,293,335,293,334,293,334,293,335,293
185,335,287,333,286,333,286,333,287,333,286,333,285,333,286,334,285,334,286,334,285,334,286,334,286,335,287,335,287,334,287,335,287,334,287,334,287,335,286,334,287,335,287,335,286,336,287,335,287,336,287,336,287,338,286,338,286,338,286,338,286,337,286,338,286,338,287
40,341,281,340,280,339,280,340,281,340,280,340,279,340,280,340,279,340,279,341,279,341,280,341,280,342,281,342,281,341,281,341,281,341,281,342,281,342,281,341,281,342,281,342,281,343,281,343,281,343,281,343,282,344,281,344,281,345,280,345,280,344,281,344,281,345,282
39,350,275,349,274,348,274,349,275,349,273,349,272,349,273,349,272,349,272,349,272,350,273,350,273,350,275,351,275,350,275,350,275,351,275,351,275,351,275,351,275,352,275,351,275,352,275,352,275,352,275,352,276,353,275,353,274,354,274,354,274,353,275,353,275,354,276
37,364,270,363,268,363,268,364,270,364,268,364,267,364,267,364,267,364,266,364,266,365,267,365,267,366,269,366,270,365,270,366,270,366,270,366,270,367,269,366,269,367,270,367,269,368,270,368,270,368,270,368,270,368,269,368,269,369,268,369,269,368,269,368,270,368,271
0,379,270,378,269,378,269,379,270,379,268,379,268,380,268,380,267,379,267,380,267,380,268,380,268,381,270,381,270,381,270,381,271,381,271,382,271,382,270,382,270,382,271,382,270,383,271,383,270,383,271,383,271,383,270,383,270,383,269,383,269,382,270,383,271,383,272
267,393,268,392,267,392,267,393,268,394,266,394,265,395,265,395,265,395,265,395,264,396,265,396,266,396,267,396,268,396,268,396,268,396,268,397,268,397,268,397,268,397,268,397,268,398,268,398,268,398,268,397,269,397,268,398,267,398,267,397,267,397,268,397,268,397,270
269,407,272,406,271,407,271,408,272,410,270,409,269,410,269,410,269,410,269,410,268,411,269,411,270,411,271,411,271,411,271,411,272,411,272,411,272,412,272,412,272,412,272,412,272,413,272,413,272,413,272,412,273,412,272,412,271,412,271,412,271,411,272,411,272,411,274
270,415,278,415,277,416,277,417,277,418,275,418,275,419,275,419,274,418,275,419,274,420,275,420,275,420,277,420,277,420,277,420,277,420,277,420,277,421,277,421,277,421,278,421,277,421,278,421,277,421,278,421,278,420,277,420,277,420,276,420,277,419,277,419,278,419,279
409,422,283,421,283,422,282,423,282,425,281,425,280,425,281,425,280,425,281,425,280,426,281,426,281,426,282,426,282,426,282,426,282,426,282,427,282,427,282,427,282,427,283,428,282,428,283,428,282,428,283,427,283,426,283,427,282,426,282,426,282,425,282,426,282,425,283
291,425,290,425,290,426,289,427,289,429,288,428,288,429,289,429,288,428,290,429,288,430,289,430,289,430,289,430,290,430,289,430,289,430,290,431,290,431,289,431,289,431,290,431,290,432,290,432,290,432,290,431,290,430,289,430,289,429,289,429,288,429,289,429,289,429,289
78,338,293,337,293,337,292,337,294,337,293,338,292,338,294,338,294,339,294,339,294,339,294,339,294,339,295,339,295,338,294,339,294,338,294,338,294,338,294,338,294,339,294,338,294,339,294,339,294,340,294,340,294,342,293,341,293,342,292,342,292,341,292,341,292,342,292
95,345,298,343,299,343,299,344,300,344,302,344,300,345,304,345,303,345,305,345,303,345,303,345,303,346,303,346,303,345,303,345,303,345,302,345,302,345,302,345,302,346,302,345,302,346,302,346,302,346,301,347,300,348,299,348,299,349,299,348,298,347,298,348,297,348,296
