Landmark,Coordinate 1,Coordinate 2,Coordinate 3,Coordinate 4,Coordinate 5,Coordinate 6,Coordinate 7,Coordinate 8,Coordinate 9,Coordinate 10,Coordinate 11,Coordinate 12,Coordinate 13,Coordinate 14,Coordinate 15,Coordinate 16,Coordinate 17,Coordinate 18,Coordinate 19,Coordinate 20,Coordinate 21,Coordinate 22,Coordinate 23,Coordinate 24,Coordinate 25,Coordinate 26,Coordinate 27,Coordinate 28,Coordinate 29,Coordinate 30,Coordinate 31,Coordinate 32,Coordinate 33,Coordinate 34,Coordinate 35,Coordinate 36,Coordinate 37,Coordinate 38,Coordinate 39,Coordinate 40,Coordinate 41,Coordinate 42,Coordinate 43,Coordinate 44,Coordinate 45,Coordinate 46,Coordinate 47,Coordinate 48,Coordinate 49,Coordinate 50,Coordinate 51,Coordinate 52,Coordinate 53,Coordinate 54,Coordinate 55,Coordinate 56,Coordinate 57,Coordinate 58,Coordinate 59,Coordinate 60,Coordinate 61,Coordinate 62,Coordinate 63,Coordinate 64,Coordinate 65,Coordinate 66,Coordinate 67,Coordinate 68,Coordinate 69,Coordinate 70,Coordinate 71,Coordinate 72,Coordinate 73,Coordinate 74,Coordinate 75,Coordinate 76,Coordinate 77,Coordinate 78,Coordinate 79,Coordinate 80,Coordinate 81,Coordinate 82,Coordinate 83,Coordinate 84,Coordinate 85,Coordinate 86,Coordinate 87,Coordinate 88,Coordinate 89,Coordinate 90,Coordinate 91,Coordinate 92,Coordinate 93,Coordinate 94,Coordinate 95,Coordinate 96,Coordinate 97,Coordinate 98,Coordinate 99,Coordinate 100,Coordinate 101,Coordinate 102,Coordinate 103,Coordinate 104,Coordinate 105,Coordinate 106,Coordinate 107,Coordinate 108,Coordinate 109,Coordinate 110,Coordinate 111,Coordinate 112,Coordinate 113,Coordinate 114,Coordinate 115,Coordinate 116,Coordinate 117,Coordinate 118,Coordinate 119,Coordinate 120,Coordinate 121,Coordinate 122,Coordinate 123,Coordinate 124,Coordinate 125,Coordinate 126,Coordinate 127,Coordinate 128,Coordinate 129,Coordinate 130,Coordinate 131,Coordinate 132,Coordinate 133,Coordinate 134,Coordinate 135,Coordinate 136,Coordinate 137,Coordinate 138,Coordinate 139,Coordinate 140,Coordinate 141,Coordinate 142,Coordinate 143,Coordinate 144
270,369,311,368,312,368,311,368,311,368,311,368,312,368,312,368,311,369,311,368,311,368,311,368,311,369,310,368,310,368,310,368,310,368,310,368,310,368,310,368,310,367,310,367,310,366,309,366,309,367,310,367,310,368,311,367,310,368,310,368,309,367,310,367,310,367,310,368,309,367,309,367,310,369,308,369,308,369,309,369,308,369,308,369,309,368,309,368,309,368,308,369,308,368,307,369,307,368,308,368,308,368,308,368,308,367,308,367,308,367,309,367,309,368,309,367,309,367,309,367,309,367,308,367,308,367,308,367,308,367,308,367,308,367,308,367,308,366,308,366,309,366,308,367,308,367,309,367,309,367,309,367,309,367,308,367,308,367,308,367,308,368,309
409,375,316,375,317,375,316,375,316,375,316,375,316,375,316,375,316,376,316,376,316,375,315,375,316,376,315,375,315,375,315,375,315,375,315,375,315,375,315,375,315,374,315,374,315,373,315,373,315,374,315,374,316,375,316,374,315,375,314,374,314,374,315,374,315,375,314,375,314,374,314,374,315,375,313,375,313,376,314,376,314,376,313,376,314,375,314,375,314,375,314,376,313,375,312,376,312,375,312,375,313,375,312,375,312,375,312,375,312,375,313,375,313,375,313,374,313,374,313,374,313,374,312,375,312,375,312,375,312,374,312,374,312,375,312,374,313,374,312,374,313,374,313,374,312,374,313,374,313,374,313,374,313,374,313,374,312,375,312,375,312,375,313
291,379,322,379,323,379,322,379,323,379,323,379,323,379,323,379,323,380,323,380,323,380,322,379,322,380,322,380,322,380,322,379,322,380,322,380,322,379,322,379,322,379,322,378,322,377,322,377,322,378,323,378,323,379,322,378,322,379,321,379,321,379,322,379,321,379,321,379,321,378,321,378,322,380,321,380,321,380,321,380,321,380,320,380,321,380,321,380,321,379,320,380,320,379,319,380,319,379,319,379,319,380,318,379,318,379,318,379,318,379,318,379,318,379,318,379,318,378,319,378,318,378,318,379,318,379,318,379,318,379,318,378,318,379,318,378,318,378,318,378,318,378,318,378,318,378,318,378,318,378,318,378,318,378,318,378,318,379,318,379,318,379,318
78,289,330,287,330,288,330,288,331,288,330,288,330,287,330,287,330,287,330,288,331,288,330,288,330,288,330,289,330,288,330,289,330,288,330,288,330,289,331,289,331,288,330,288,330,289,330,289,330,289,330,289,330,288,330,288,330,288,329,289,329,287,329,288,329,288,329,287,329,289,329,289,330,290,330,290,330,288,330,289,329,287,329,287,329,288,329,288,329,288,328,288,328,289,327,288,328,289,327,288,327,287,326,286,325,286,325,286,325,287,325,287,325,287,325,287,325,286,325,286,325,286,325,287,325,286,325,286,325,286,325,286,325,286,325,286,325,286,324,286,324,286,324,286,324,286,325,286,325,286,325,286,325,286,325,286,325,286,325,286,325,286,325
95,295,334,294,335,295,336,295,336,294,336,294,336,294,336,294,336,294,337,295,337,295,336,295,335,295,336,295,336,295,336,295,336,295,336,295,336,295,337,295,337,295,336,295,337,296,336,296,336,296,337,296,336,294,335,295,335,295,335,295,335,294,335,295,335,294,335,293,335,296,335,296,336,297,337,297,337,295,336,295,335,294,334,294,334,294,334,295,334,295,333,295,334,295,332,295,333,295,331,295,331,293,330,293,329,293,329,293,329,293,328,293,328,293,328,293,329,293,329,292,329,293,328,293,328,293,329,293,328,293,328,293,328,293,328,292,328,293,327,292,327,292,327,292,327,292,327,292,328,293,328,293,328,292,328,292,328,292,329,293,329,292,329
88,301,336,299,337,300,339,300,339,300,339,300,339,300,339,300,339,300,340,300,340,300,338,300,338,300,339,301,338,301,339,301,339,300,339,301,339,301,339,301,340,300,339,300,340,301,339,301,339,301,340,301,339,300,337,300,338,300,338,301,338,299,338,300,338,300,338,299,338,301,338,301,339,302,340,302,340,301,338,301,338,300,336,300,337,300,336,300,336,300,335,300,337,301,335,300,336,300,333,300,333,299,331,298,331,298,330,298,330,299,330,299,329,298,330,298,330,298,330,298,330,298,330,298,330,298,330,298,330,298,330,298,330,298,329,297,329,298,328,298,328,297,328,297,328,298,328,298,329,298,330,298,329,298,329,298,330,298,331,298,330,298,330
178,309,338,308,338,308,341,308,341,308,341,308,341,308,341,308,342,308,342,309,343,309,341,309,340,309,342,309,341,309,341,309,341,309,342,309,342,309,342,309,342,309,342,309,343,309,342,309,343,309,343,309,341,308,339,309,340,308,340,309,340,308,341,308,340,308,340,308,341,309,341,309,341,311,343,311,343,309,341,310,340,309,338,309,339,309,338,309,339,309,337,309,339,309,336,309,338,309,335,308,335,307,333,307,332,307,331,307,331,307,331,307,330,307,331,307,331,307,331,306,331,306,331,307,331,307,331,307,331,307,331,307,331,306,330,306,330,306,329,306,329,306,329,306,329,306,329,306,330,306,331,306,330,306,330,306,331,306,332,307,331,306,331
87,320,339,318,340,319,342,319,343,319,343,319,343,318,343,318,343,319,344,319,344,319,342,319,341,320,343,320,342,319,343,320,342,319,344,320,343,320,343,320,343,319,343,319,344,319,344,319,344,319,345,319,343,319,340,319,342,319,342,319,341,318,342,319,342,319,342,318,343,320,342,319,343,321,344,321,345,320,342,320,342,319,340,319,340,319,339,319,340,319,338,319,340,320,337,320,339,319,336,319,336,318,333,317,333,317,332,317,332,318,331,318,331,318,331,317,331,317,332,317,332,317,331,317,331,317,331,317,331,317,331,317,331,317,331,317,330,317,330,317,330,316,330,317,329,317,330,317,331,317,331,317,331,317,331,317,331,317,333,317,332,317,332
14,332,338,331,339,332,342,332,343,331,342,331,343,331,343,331,343,332,344,332,344,332,342,332,341,333,343,333,342,332,343,332,342,332,344,333,343,332,343,332,343,332,343,332,344,332,344,332,344,332,345,331,343,331,340,331,341,331,341,332,341,331,342,331,342,331,342,331,343,332,342,332,343,334,344,334,345,333,342,333,342,332,339,332,340,332,339,332,340,332,338,332,340,332,337,332,339,332,335,331,335,331,333,330,333,330,332,330,332,330,331,330,331,330,331,330,331,329,332,329,332,329,331,330,331,330,331,330,331,329,331,329,331,329,330,329,330,329,329,329,330,329,330,329,329,329,330,329,330,329,331,329,331,329,331,329,331,330,333,330,332,330,332
317,344,336,343,337,344,340,344,340,344,340,344,340,344,341,344,341,345,341,345,342,345,340,344,339,345,341,345,340,345,341,345,340,345,341,345,341,345,340,345,341,344,340,344,342,344,341,344,342,344,342,344,340,344,338,344,339,344,339,344,339,343,340,344,339,344,339,344,341,344,340,344,340,346,342,346,342,345,340,345,339,345,337,345,338,344,337,344,337,344,336,345,338,345,335,345,337,344,333,344,333,343,331,342,331,342,330,342,330,342,329,342,329,342,329,342,329,342,330,341,330,342,329,342,329,342,329,342,329,342,329,342,329,342,329,341,328,341,328,341,328,341,328,341,327,341,328,341,329,341,329,341,329,341,329,342,329,342,331,342,330,342,330
402,354,333,353,334,354,337,354,337,354,337,354,337,354,337,354,337,355,338,355,338,354,336,354,336,355,337,355,337,355,337,355,337,355,337,355,337,355,337,354,337,354,337,353,338,353,338,353,338,354,339,353,337,354,335,353,336,354,336,354,335,353,336,354,336,354,336,354,337,354,336,354,337,355,338,355,338,355,336,355,336,355,334,355,334,354,333,354,334,354,333,355,334,354,332,355,333,354,330,353,330,353,328,353,328,352,327,352,327,352,326,352,326,352,327,352,327,352,327,352,327,352,327,352,327,352,327,352,327,352,327,352,327,352,326,351,326,351,325,351,326,351,325,351,325,351,325,351,326,352,327,351,327,352,326,352,327,352,328,352,327,352,327
318,362,330,361,331,362,333,362,333,361,333,361,333,361,333,361,333,362,334,362,334,362,333,362,332,363,333,362,333,362,333,362,333,362,333,362,333,362,333,362,333,361,333,361,334,360,334,360,334,361,334,361,333,361,331,361,332,361,332,361,331,361,332,361,332,361,332,362,333,361,332,361,333,363,333,363,333,363,332,363,332,363,330,363,331,362,330,362,330,362,329,362,330,362,328,363,329,361,327,361,327,361,325,361,325,361,325,361,325,361,324,361,324,361,324,360,324,360,325,360,325,360,324,361,324,360,324,360,324,360,324,360,324,360,324,360,324,360,323,360,323,359,323,360,323,360,323,360,324,360,324,360,324,360,324,360,324,361,325,360,324,361,325
