Landmark,Coordinate 1,Coordinate 2,Coordinate 3,Coordinate 4,Coordinate 5,Coordinate 6,Coordinate 7,Coordinate 8,Coordinate 9,Coordinate 10,Coordinate 11,Coordinate 12,Coordinate 13,Coordinate 14,Coordinate 15,Coordinate 16,Coordinate 17,Coordinate 18,Coordinate 19,Coordinate 20,Coordinate 21,Coordinate 22,Coordinate 23,Coordinate 24,Coordinate 25,Coordinate 26,Coordinate 27,Coordinate 28,Coordinate 29,Coordinate 30,Coordinate 31,Coordinate 32,Coordinate 33,Coordinate 34,Coordinate 35,Coordinate 36,Coordinate 37,Coordinate 38,Coordinate 39,Coordinate 40,Coordinate 41,Coordinate 42,Coordinate 43,Coordinate 44,Coordinate 45,Coordinate 46,Coordinate 47,Coordinate 48,Coordinate 49,Coordinate 50,Coordinate 51,Coordinate 52,Coordinate 53,Coordinate 54,Coordinate 55,Coordinate 56,Coordinate 57,Coordinate 58,Coordinate 59,Coordinate 60,Coordinate 61,Coordinate 62,Coordinate 63,Coordinate 64,Coordinate 65,Coordinate 66,Coordinate 67,Coordinate 68,Coordinate 69,Coordinate 70,Coordinate 71,Coordinate 72,Coordinate 73,Coordinate 74,Coordinate 75,Coordinate 76,Coordinate 77,Coordinate 78,Coordinate 79,Coordinate 80,Coordinate 81,Coordinate 82,Coordinate 83,Coordinate 84,Coordinate 85,Coordinate 86,Coordinate 87,Coordinate 88,Coordinate 89,Coordinate 90,Coordinate 91,Coordinate 92,Coordinate 93,Coordinate 94,Coordinate 95,Coordinate 96,Coordinate 97,Coordinate 98,Coordinate 99,Coordinate 100,Coordinate 101,Coordinate 102,Coordinate 103,Coordinate 104,Coordinate 105,Coordinate 106,Coordinate 107,Coordinate 108,Coordinate 109,Coordinate 110,Coordinate 111,Coordinate 112,Coordinate 113,Coordinate 114,Coordinate 115,Coordinate 116,Coordinate 117,Coordinate 118,Coordinate 119,Coordinate 120,Coordinate 121,Coordinate 122,Coordinate 123,Coordinate 124,Coordinate 125,Coordinate 126,Coordinate 127,Coordinate 128,Coordinate 129,Coordinate 130,Coordinate 131,Coordinate 132,Coordinate 133,Coordinate 134,Coordinate 135,Coordinate 136,Coordinate 137,Coordinate 138,Coordinate 139,Coordinate 140,Coordinate 141,Coordinate 142,Coordinate 143,Coordinate 144
4,382,255,384,253,384,254,384,252,384,253,384,253,384,253,384,253,384,253,384,253,384,253,384,252,384,251,383,250,384,251,384,252,384,252,384,252,384,250,384,250,384,250,384,251,383,252,383,251,383,251,382,252,382,251,383,250,382,250,382,250,382,250,382,250,382,250,382,251,381,250,381,250,382,250,382,250,381,251,381,251,380,251,380,250,380,250,380,250,379,250,379,251,379,251,379,251,379,251,379,252,379,252,379,252,379,252,379,253,380,253,380,253,380,253,380,253,380,253,380,253,380,253,380,253,380,253,380,253,380,254,380,254,380,254,380,254,380,254,380,253,380,254,380,253,380,253,381,253,381,253,381,253,381,254,381,254,381,253,381,253,380,253,381,253
61,324,332,325,334,325,334,326,335,327,334,327,334,327,333,327,332,327,331,326,331,326,331,325,332,326,332,327,331,326,331,326,330,326,330,326,329,326,329,325,328,323,327,323,327,321,327,321,326,322,327,322,326,322,325,322,325,322,326,321,326,321,326,322,327,322,328,323,328,322,327,323,327,323,327,323,327,323,327,323,327,323,327,323,327,322,327,321,327,322,328,322,328,321,329,321,329,321,329,321,329,321,330,322,330,322,330,322,330,323,330,322,330,322,330,323,330,322,330,322,331,322,331,322,331,322,331,322,331,322,331,322,331,322,331,321,330,322,331,321,330,321,330,322,330,322,330,323,329,322,329,323,329,322,329,323,329,322,329,323,329,322,329,323,330
146,329,341,329,343,330,345,331,345,331,344,332,344,331,343,332,342,331,341,331,341,330,342,330,343,331,343,331,343,330,343,330,343,330,342,330,341,330,341,330,339,328,339,328,339,326,340,326,338,327,338,327,337,327,336,327,336,327,337,327,337,326,337,327,338,327,339,327,339,327,338,328,338,328,338,328,338,328,337,328,337,328,336,327,335,327,336,326,336,327,336,326,336,326,337,326,337,326,337,326,337,326,338,326,338,326,338,327,338,328,338,327,338,327,338,327,338,327,338,326,339,327,339,327,339,327,339,327,339,327,339,327,339,327,339,326,338,327,339,326,339,326,338,327,338,327,338,328,338,327,338,328,338,327,338,327,337,327,337,328,338,327,338,328,337
91,337,349,336,353,337,356,337,356,338,355,338,355,338,354,338,352,338,351,338,352,337,353,336,355,337,355,338,356,337,356,337,355,337,354,337,353,337,353,337,350,335,351,335,352,334,352,333,351,335,349,335,348,335,347,335,347,334,347,334,348,334,348,334,349,334,350,335,350,334,349,335,349,335,349,335,348,335,347,335,347,335,345,335,345,334,345,333,345,334,345,334,345,333,346,333,346,333,346,333,346,333,346,334,346,334,346,334,347,335,346,334,346,334,347,335,347,334,347,334,348,334,348,335,348,334,348,334,348,334,348,335,348,334,348,333,347,334,348,333,348,334,347,334,347,334,347,335,346,335,346,335,347,335,346,335,346,335,346,335,347,335,346,335,346
181,348,359,347,364,348,368,348,367,349,366,349,366,349,365,350,363,350,362,349,363,348,364,347,367,348,367,348,368,348,369,348,368,348,367,348,365,348,365,348,361,346,363,346,364,345,364,345,363,346,361,346,359,346,358,346,359,346,359,346,359,345,359,345,361,345,361,346,361,345,361,346,360,346,360,346,359,347,358,346,357,346,355,346,355,346,354,345,355,345,354,345,355,345,355,344,356,344,355,344,355,344,356,345,355,345,356,345,356,346,356,345,356,346,356,346,357,345,357,345,358,346,358,346,357,346,358,346,357,346,358,346,358,346,358,345,357,346,358,345,358,345,357,345,357,346,356,346,356,346,356,346,356,346,356,346,356,346,356,346,357,346,356,347,355
84,363,366,363,371,364,376,364,374,364,374,365,373,364,372,365,370,365,369,364,370,363,372,363,375,363,376,363,377,363,377,363,377,363,375,363,373,363,373,364,369,362,371,362,373,361,373,361,371,362,369,362,366,362,365,362,366,362,366,361,367,361,367,361,369,361,369,361,369,361,369,361,368,361,368,362,367,362,365,361,364,361,362,361,361,361,361,360,361,360,361,360,362,360,362,359,362,360,362,359,362,359,362,360,362,360,363,360,363,361,362,360,362,361,363,361,364,361,364,361,364,361,364,361,364,361,364,361,364,361,364,361,364,361,364,360,364,361,364,360,364,360,364,361,363,361,363,361,362,361,362,361,363,361,363,361,362,361,362,361,363,361,362,362,362
17,381,368,382,373,383,378,383,377,383,376,384,375,383,374,383,372,383,371,383,372,382,374,382,378,383,378,383,379,383,380,383,379,382,377,382,375,383,375,383,371,382,374,383,375,382,375,382,374,382,371,381,369,381,368,381,368,381,368,381,369,380,369,381,371,380,372,380,371,380,371,380,370,380,370,380,369,380,368,380,366,379,365,379,363,379,363,378,363,378,362,378,363,378,364,378,364,378,364,378,364,378,364,378,364,378,364,378,365,379,365,378,365,378,365,379,366,379,366,379,366,379,366,379,366,379,366,379,366,379,366,379,366,379,366,378,366,379,367,378,367,379,366,379,365,379,365,379,364,379,365,380,365,379,365,379,364,379,364,379,365,379,364,380,364
314,399,366,400,371,402,375,401,373,402,373,402,372,402,371,402,369,402,368,401,369,401,371,401,375,402,375,402,376,402,376,402,376,401,374,401,372,402,372,401,368,401,371,402,372,402,372,402,370,401,368,400,365,400,364,400,365,400,366,400,366,400,366,400,368,399,369,399,368,399,368,399,367,399,367,399,366,399,365,398,364,397,362,397,361,397,360,397,361,396,360,396,361,396,361,396,362,396,361,396,362,396,362,396,361,396,362,396,362,396,362,396,363,396,362,397,363,397,363,397,364,398,364,398,364,398,364,398,364,397,364,397,363,397,364,396,363,397,364,397,364,397,364,397,363,397,363,397,362,397,362,397,362,397,362,397,362,397,362,397,363,397,362,397,361
405,413,359,415,363,417,366,416,365,416,364,416,364,416,363,416,361,416,360,415,361,415,363,415,366,416,366,416,366,416,367,416,367,416,365,416,363,416,363,416,359,416,362,418,363,417,363,417,361,417,359,415,357,415,356,415,357,415,357,415,358,415,358,415,359,414,360,414,360,414,360,414,359,414,359,414,358,413,357,412,356,412,355,412,354,411,353,411,354,411,353,411,354,410,354,410,355,410,354,410,355,410,355,410,355,410,355,411,356,411,356,411,356,411,356,411,356,412,356,412,357,412,357,412,357,412,357,412,357,412,357,412,357,412,357,411,357,412,357,411,357,412,357,412,356,411,356,412,355,412,355,412,355,412,355,412,355,412,355,412,356,412,355,412,355
321,424,349,425,352,427,354,426,353,426,353,426,352,426,351,426,349,426,349,425,350,425,351,425,353,425,353,426,353,426,353,426,353,425,352,425,350,426,350,426,347,427,349,428,349,428,349,428,348,427,347,426,345,426,344,426,345,426,345,426,346,425,346,425,347,425,348,425,348,424,348,424,347,424,347,424,346,424,346,423,345,422,344,422,344,422,343,422,344,421,343,421,344,421,345,421,345,421,345,421,345,421,345,421,345,421,346,421,346,422,346,422,346,421,346,422,347,422,347,423,347,423,347,423,347,423,347,423,347,423,347,423,347,423,347,422,347,422,347,422,347,423,347,422,346,422,346,423,345,423,345,423,345,423,346,423,345,423,345,423,346,423,345,423,345
