Landmark,Coordinate 1,Coordinate 2,Coordinate 3,Coordinate 4,Coordinate 5,Coordinate 6,Coordinate 7,Coordinate 8,Coordinate 9,Coordinate 10,Coordinate 11,Coordinate 12,Coordinate 13,Coordinate 14,Coordinate 15,Coordinate 16,Coordinate 17,Coordinate 18,Coordinate 19,Coordinate 20,Coordinate 21,Coordinate 22,Coordinate 23,Coordinate 24,Coordinate 25,Coordinate 26,Coordinate 27,Coordinate 28,Coordinate 29,Coordinate 30,Coordinate 31,Coordinate 32,Coordinate 33,Coordinate 34,Coordinate 35,Coordinate 36,Coordinate 37,Coordinate 38,Coordinate 39,Coordinate 40,Coordinate 41,Coordinate 42,Coordinate 43,Coordinate 44,Coordinate 45,Coordinate 46,Coordinate 47,Coordinate 48,Coordinate 49,Coordinate 50,Coordinate 51,Coordinate 52,Coordinate 53,Coordinate 54,Coordinate 55,Coordinate 56,Coordinate 57,Coordinate 58,Coordinate 59,Coordinate 60,Coordinate 61,Coordinate 62,Coordinate 63,Coordinate 64,Coordinate 65,Coordinate 66,Coordinate 67,Coordinate 68,Coordinate 69,Coordinate 70,Coordinate 71,Coordinate 72,Coordinate 73,Coordinate 74,Coordinate 75,Coordinate 76,Coordinate 77,Coordinate 78,Coordinate 79,Coordinate 80,Coordinate 81,Coordinate 82,Coordinate 83,Coordinate 84,Coordinate 85,Coordinate 86,Coordinate 87,Coordinate 88,Coordinate 89,Coordinate 90,Coordinate 91,Coordinate 92,Coordinate 93,Coordinate 94,Coordinate 95,Coordinate 96,Coordinate 97,Coordinate 98,Coordinate 99,Coordinate 100,Coordinate 101,Coordinate 102,Coordinate 103,Coordinate 104,Coordinate 105,Coordinate 106,Coordinate 107,Coordinate 108,Coordinate 109,Coordinate 110,Coordinate 111,Coordinate 112,Coordinate 113,Coordinate 114,Coordinate 115,Coordinate 116,Coordinate 117,Coordinate 118,Coordinate 119,Coordinate 120,Coordinate 121,Coordinate 122,Coordinate 123,Coordinate 124,Coordinate 125,Coordinate 126,Coordinate 127,Coordinate 128,Coordinate 129,Coordinate 130,Coordinate 131,Coordinate 132,Coordinate 133,Coordinate 134,Coordinate 135,Coordinate 136,Coordinate 137,Coordinate 138,Coordinate 139,Coordinate 140,Coordinate 141,Coordinate 142,Coordinate 143,Coordinate 144
61,331,294,330,293,329,293,330,294,329,294,330,293,330,295,330,294,330,295,331,294,331,295,331,295,331,295,331,295,331,295,331,295,330,294,330,294,330,294,330,294,331,294,331,294,332,294,331,294,332,294,332,294,334,294,334,293,335,293,335,293,334,293,334,293,335,293
185,335,287,333,286,333,286,333,287,333,286,333,285,333,286,334,285,334,286,334,285,334,286,334,286,335,287,335,287,334,287,335,287,334,287,334,287,335,286,334,287,335,287,335,286,336,287,335,287,336,287,336,287,338,286,338,286,338,286,338,286,337,286,338,286,338,287
40,341,281,340,280,339,280,340,281,340,280,340,279,340,280,340,279,340,279,341,279,341,280,341,280,342,281,342,281,341,281,341,281,341,281,342,281,342,281,341,281,342,281,342,281,343,281,343,281,343,281,343,282,344,281,344,281,345,280,345,280,344,281,344,281,345,282
39,350,275,349,274,348,274,349,275,349,273,349,272,349,273,349,272,349,272,349,272,350,273,350,273,350,275,351,275,350,275,350,275,351,275,351,275,351,275,351,275,352,275,351,275,352,275,352,275,352,275,352,276,353,275,353,274,354,274,354,274,353,275,353,275,354,276
37,364,270,363,268,363,268,364,270,364,268,364,267,364,267,364,267,364,266,364,266,365,267,365,267,366,269,366,270,365,270,366,270,366,270,366,270,367,269,366,269,367,270,367,269,368,270,368,270,368,270,368,270,368,269,368,269,369,268,369,269,368,269,368,270,368,271
0,379,270,378,269,378,269,379,270,379,268,379,268,380,268,380,267,379,267,380,267,380,268,380,268,381,270,381,270,381,270,381,271,381,271,382,271,382,270,382,270,382,271,382,270,383,271,383,270,383,271,383,271,383,270,383,270,383,269,383,269,382,270,383,271,383,272
267,393,268,392,267,392,267,393,268,394,266,394,265,395,265,395,265,395,265,395,264,396,265,396,266,396,267,396,268,396,268,396,268,396,268,397,268,397,268,397,268,397,268,397,268,398,268,398,268,398,268,397,269,397,268,398,267,398,267,397,267,397,268,397,268,397,270
269,407,272,406,271,407,271,408,272,410,270,409,269,410,269,410,269,410,269,410,268,411,269,411,270,411,271,411,271,411,271,411,272,411,272,411,272,412,272,412,272,412,272,412,272,413,272,413,272,413,272,412,273,412,272,412,271,412,271,412,271,411,272,411,272,411,274
270,415,278,415,277,416,277,417,277,418,275,418,275,419,275,419,274,418,275,419,274,420,275,420,275,420,277,420,277,420,277,420,277,420,277,420,277,421,277,421,277,421,278,421,277,421,278,421,277,421,278,421,278,420,277,420,277,420,276,420,277,419,277,419,278,419,279
409,422,283,421,283,422,282,423,282,425,281,425,280,425,281,425,280,425,281,425,280,426,281,426,281,426,282,426,282,426,282,426,282,426,282,427,282,427,282,427,282,427,283,428,282,428,283,428,282,428,283,427,283,426,283,427,282,426,282,426,282,425,282,426,282,425,283
291,425,290,425,290,426,289,427,289,429,288,428,288,429,289,429,288,428,290,429,288,430,289,430,289,430,289,430,290,430,289,430,289,430,290,431,290,431,289,431,289,431,290,431,290,432,290,432,290,432,290,431,290,430,289,430,289,429,289,429,288,429,289,429,289,429,289
78,338,293,337,293,337,292,337,294,337,293,338,292,338,294,338,294,339,294,339,294,339,294,339,294,339,295,339,295,338,294,339,294,338,294,338,294,338,294,338,294,339,294,338,294,339,294,339,294,340,294,340,294,342,293,341,293,342,292,342,292,341,292,341,292,342,292
95,345,298,343,299,343,299,344,300,344,302,344,300,345,304,345,303,345,305,345,303,345,303,345,303,346,303,346,303,345,303,345,303,345,302,345,302,345,302,345,302,346,302,345,302,346,302,346,302,346,301,347,300,348,299,348,299,349,299,348,298,347,298,348,297,348,296
88,350,301,349,301,348,302,349,303,349,306,349,304,350,309,350,308,350,310,350,308,351,307,351,308,351,307,351,308,351,307,351,307,350,306,351,306,351,305,350,306,351,306,351,306,352,306,352,306,352,305,352,304,353,302,353,303,354,301,354,301,353,300,353,300,353,297
178,358,303,357,304,356,305,357,306,358,309,358,307,358,314,358,312,358,314,359,313,359,312,359,312,359,311,359,311,359,310,359,310,359,310,359,310,359,309,359,309,360,309,360,309,360,309,360,310,361,308,361,306,362,305,361,305,362,304,362,304,361,302,361,302,362,299
87,368,304,367,306,366,307,367,308,368,312,368,310,368,317,369,315,368,318,369,316,369,314,369,315,370,313,370,314,369,313,370,313,370,312,370,312,370,311,370,312,370,312,370,312,371,312,371,312,371,311,371,308,372,307,372,307,372,306,372,305,371,303,371,303,372,300
14,380,305,379,306,379,307,380,308,381,313,381,310,382,318,382,316,382,318,382,316,382,315,382,315,383,314,383,314,382,313,383,313,383,313,383,313,383,312,383,312,384,312,384,312,384,312,384,313,384,311,384,309,384,307,384,308,384,306,384,306,383,304,384,303,383,300
317,392,303,391,305,391,305,392,306,394,311,393,308,394,316,394,314,394,316,395,314,395,313,395,313,395,312,395,312,395,311,395,311,395,311,396,311,396,310,396,310,396,310,396,311,397,311,397,311,397,310,396,307,396,306,396,306,396,304,396,304,395,302,395,302,395,299
402,401,301,400,302,401,303,402,303,403,307,403,305,404,311,404,309,404,312,404,310,405,309,405,309,405,308,405,309,405,308,405,308,405,307,405,308,406,307,406,307,406,307,406,307,406,307,406,307,406,306,406,304,405,303,406,303,405,302,405,302,404,300,404,300,404,297
318,408,298,407,299,408,299,410,300,411,302,411,301,411,306,411,304,411,306,411,305,412,304,412,304,412,304,412,304,412,303,412,303,413,303,413,303,413,302,413,303,413,303,414,303,414,303,414,303,414,302,413,301,413,300,413,300,413,298,412,298,412,297,412,297,412,295
324,412,295,412,296,413,296,414,296,416,298,415,297,416,300,415,299,415,301,416,299,417,299,417,299,417,299,417,299,417,299,417,299,417,299,418,299,418,298,418,299,418,299,418,299,418,299,419,299,418,298,418,297,417,296,417,296,417,295,417,295,416,295,416,294,416,293
308,418,290,417,290,419,289,420,289,421,289,421,288,421,290,421,289,420,290,421,289,422,290,422,290,422,290,422,290,423,290,422,290,423,290,423,290,423,290,424,290,424,290,424,290,424,290,424,290,424,290,424,290,422,289,423,289,422,289,422,289,421,289,422,289,422,289
78,339,293,337,293,337,292,337,294,337,293,337,292,338,294,338,294,339,294,339,294,339,294,339,294,339,295,339,295,338,294,338,294,338,294,338,294,338,294,338,294,339,294,338,294,339,294,339,294,340,294,340,294,342,293,341,293,342,292,342,292,341,292,341,292,342,292
191,344,288,343,288,342,287,343,288,343,287,343,286,344,287,344,287,344,287,344,287,345,287,344,287,345,288,345,289,344,288,344,289,344,288,344,288,344,288,344,288,345,288,344,288,345,288,345,288,346,288,346,289,347,288,347,287,348,287,348,287,347,288,347,288,348,289
80,351,286,350,285,349,285,350,286,350,284,350,284,350,284,351,283,351,283,351,283,351,284,351,284,352,286,352,286,351,286,351,286,351,286,351,286,352,286,351,286,352,286,352,286,353,286,352,286,353,286,353,286,354,285,354,285,355,285,355,285,354,286,354,286,354,287
81,359,284,358,283,357,283,358,284,358,282,358,281,358,281,358,281,358,281,359,280,359,282,359,282,360,283,360,284,359,284,359,284,359,284,360,284,360,284,360,284,360,284,360,284,361,284,361,284,361,284,361,285,362,284,362,283,363,283,363,283,362,284,362,284,362,286
82,368,283,367,282,367,282,368,283,368,281,368,280,368,280,368,279,368,279,368,279,369,280,369,281,370,282,370,283,369,283,369,283,369,283,370,283,370,283,370,283,370,283,370,283,371,283,371,283,371,283,371,284,372,283,372,282,372,282,372,282,371,283,372,284,372,285
13,379,283,378,282,378,282,379,283,380,280,380,280,380,279,380,279,380,279,380,278,381,280,381,280,381,282,381,282,381,282,381,283,381,283,382,283,382,282,382,283,383,283,382,282,383,283,383,282,383,283,383,284,383,283,383,282,383,281,383,282,383,283,383,283,383,285
312,390,282,389,282,389,281,390,282,391,280,391,279,392,279,392,278,391,278,392,278,393,279,392,279,393,281,393,281,393,282,393,282,393,282,393,282,394,282,394,282,394,282,394,282,395,282,395,282,395,282,394,283,394,282,394,281,394,281,394,281,393,282,394,283,394,284
311,399,283,398,282,399,282,400,282,401,280,401,279,401,279,401,278,401,278,401,278,402,279,402,280,402,281,402,282,402,282,402,282,402,282,403,282,403,282,403,282,403,282,403,282,404,282,404,282,404,282,403,283,403,282,403,281,403,281,403,281,402,282,403,283,402,284
310,406,284,405,283,406,283,407,283,408,281,408,281,409,281,409,280,408,280,409,280,410,281,410,281,410,282,410,283,410,283,410,283,410,283,411,283,411,283,411,283,411,283,411,283,412,283,412,283,412,283,411,284,410,283,411,282,410,282,410,282,410,283,410,283,410,285
415,412,285,411,285,413,284,414,285,415,283,415,283,415,283,415,283,415,283,415,282,416,283,416,284,416,284,416,285,417,284,416,285,417,285,417,285,417,285,418,285,418,285,418,285,418,285,418,285,418,285,418,285,417,285,417,284,416,284,416,284,416,285,416,285,416,286
308,418,290,417,290,419,289,420,289,421,289,421,288,421,290,421,289,421,290,421,289,422,290,422,290,422,290,422,290,423,290,423,290,423,290,423,290,423,290,424,290,424,290,424,290,424,290,424,290,424,290,424,290,422,289,423,289,422,289,422,289,421,289,422,289,422,289
276,461,162,462,162,463,162,462,161,463,161,463,161,463,161,463,161,463,161,463,162,463,161,463,161,463,161,463,162,463,162,463,162,464,162,464,162,465,163,465,163,465,163,466,163,466,163,466,163,466,163,466,163,467,163,466,163,466,163,466,163,466,163,466,163,465,162
283,453,154,453,153,454,153,454,152,454,152,454,152,454,152,454,153,454,153,454,153,454,153,454,152,454,153,454,153,454,153,454,153,455,154,455,154,456,154,456,154,456,155,457,155,457,155,457,155,457,154,457,154,458,155,457,155,457,155,457,155,457,154,457,154,456,154
282,440,150,440,149,441,150,440,149,441,149,441,149,441,149,441,149,441,149,441,150,441,149,441,149,441,149,441,150,441,150,441,150,442,150,442,150,443,151,443,151,443,151,443,151,444,151,444,151,444,151,444,151,444,151,444,152,444,151,444,151,444,151,444,151,443,151
295,422,152,422,151,422,151,422,151,422,151,422,151,422,151,423,151,423,151,423,151,423,151,423,151,423,151,423,151,422,151,423,151,424,152,424,152,425,153,425,153,425,153,425,153,426,153,426,153,426,153,426,153,426,153,426,153,426,153,426,153,425,153,426,152,425,152
300,466,159,467,159,468,158,467,158,467,158,467,158,468,158,468,158,468,158,468,158,468,158,468,158,467,158,467,158,468,158,468,158,469,159,469,159,470,159,470,160,470,160,470,160,470,160,470,160,471,160,471,159,471,159,471,160,471,160,471,159,470,159,471,159,470,159
293,458,148,458,147,459,147,458,146,459,146,459,146,459,146,459,146,459,146,459,147,459,147,459,146,459,147,459,147,459,147,459,147,460,147,460,147,461,148,461,148,461,148,461,148,462,148,462,149,462,148,462,148,462,148,462,149,462,148,462,148,462,148,462,148,461,147
334,443,142,443,141,444,141,443,141,444,141,444,141,444,141,444,141,444,141,444,142,444,141,444,141,444,141,444,141,444,141,444,141,445,142,445,142,446,143,446,143,446,143,446,143,447,143,447,143,447,143,447,143,447,143,447,143,447,143,447,143,447,143,447,142,446,142
296,423,143,423,143,424,143,423,142,424,142,423,142,423,142,424,142,424,142,424,143,424,143,424,142,424,143,424,143,424,143,424,143,425,144,425,143,426,144,426,144,426,144,427,144,427,144,427,145,427,144,427,144,427,145,427,145,427,144,427,144,427,144,427,144,426,144
336,400,147,399,146,400,146,399,146,400,146,400,146,400,146,400,146,400,146,401,147,401,146,401,146,401,147,401,146,401,146,401,146,402,147,402,147,403,148,403,148,403,148,404,148,404,148,404,148,404,148,404,148,404,148,404,148,404,148,404,148,403,147,404,147,403,147
33,299,192,299,193,299,193,299,193,300,193,300,193,300,193,301,193,301,194,301,193,301,193,301,193,302,193,302,193,302,194,302,193,302,194,302,194,303,194,303,194,304,194,303,194,304,194,304,194,304,194,304,194,304,194,303,194,303,194,303,194,303,194,303,194,303,194
7,303,195,302,195,302,195,302,195,304,195,304,195,304,195,304,195,305,196,305,195,305,195,305,195,305,195,305,195,305,195,305,196,306,196,305,196,306,196,306,196,307,196,307,196,307,196,307,196,308,196,307,196,307,196,307,196,307,196,307,196,306,196,306,196,306,196
163,306,196,306,196,306,196,306,197,308,196,308,197,308,197,308,196,308,197,309,196,309,197,309,197,309,197,309,196,309,197,309,197,310,197,310,198,310,198,310,197,311,197,311,197,311,197,311,197,312,197,311,197,311,197,311,197,311,197,311,197,310,197,310,197,310,197
144,312,197,312,197,312,197,312,198,313,197,313,198,314,198,314,197,314,198,314,197,315,198,315,198,315,198,315,198,315,198,315,198,316,199,315,199,316,199,316,199,317,198,317,198,317,198,317,198,317,198,317,198,317,198,317,198,316,199,317,198,316,199,316,198,316,199
145,321,198,320,198,321,198,321,198,322,198,322,198,322,198,323,198,323,198,323,198,323,198,323,198,324,198,324,198,324,198,323,198,324,199,324,199,325,199,325,199,326,199,326,199,326,199,326,199,326,199,326,199,326,199,325,199,325,199,325,199,325,199,325,199,325,199
153,329,196,329,196,329,196,329,197,330,196,330,197,331,197,331,196,331,197,331,196,331,196,332,197,332,197,332,197,332,197,332,197,333,198,332,198,333,198,333,198,334,198,334,198,334,197,334,198,334,197,334,197,334,197,334,197,334,198,334,197,333,197,333,197,333,198
154,337,194,337,194,337,194,337,195,338,194,338,194,338,194,339,194,339,194,339,194,339,194,339,194,340,194,340,194,340,195,339,195,340,195,340,195,341,195,341,195,342,195,342,195,342,195,342,195,342,195,342,195,342,195,342,195,341,195,342,195,341,195,341,195,341,195
155,342,192,342,192,342,192,342,193,343,192,343,193,343,193,344,192,344,193,344,192,344,193,344,193,345,193,345,193,345,193,344,193,345,194,345,194,346,194,346,194,347,194,347,194,347,194,347,194,347,193,347,193,347,193,347,194,346,194,347,193,346,193,346,193,346,193
133,345,191,345,191,345,191,345,191,346,191,346,191,346,191,346,191,347,191,347,191,347,191,347,191,347,191,347,191,347,191,347,192,348,192,348,192,349,192,349,192,350,192,350,192,350,192,350,192,350,192,350,192,350,192,349,192,349,192,349,192,349,192,349,192,349,192
33,299,192,299,193,299,193,299,193,300,193,300,193,300,193,301,193,301,194,301,193,301,194,301,193,302,193,302,193,302,194,301,193,302,194,302,194,303,194,303,194,304,194,304,194,304,194,304,194,304,194,304,194,304,194,303,194,303,194,303,194,303,194,303,194,303,194
246,302,191,302,191,302,191,302,191,303,191,303,191,303,191,304,192,304,192,304,192,304,192,304,192,304,192,305,191,305,192,304,192,305,192,305,192,306,193,305,192,307,192,306,192,307,192,307,192,307,192,307,192,307,192,306,192,306,192,306,192,305,192,306,192,306,192
161,306,189,305,189,305,189,305,189,306,189,307,189,307,189,307,190,308,190,308,190,308,190,308,190,308,190,308,190,308,190,308,190,309,191,308,191,309,191,309,191,310,190,310,190,310,190,310,190,311,190,310,190,310,191,310,190,310,191,310,190,309,191,309,190,309,190
160,311,187,311,186,311,187,311,187,312,187,312,187,312,187,313,188,313,188,313,188,313,188,313,187,314,187,314,187,314,187,313,187,315,188,314,188,315,188,315,188,316,188,316,188,316,188,316,188,316,188,316,188,316,188,316,188,315,188,316,188,315,188,315,188,315,188
159,320,185,319,185,319,185,319,185,321,185,321,185,321,185,321,186,321,186,321,186,322,186,322,186,322,186,322,186,322,186,322,186,323,187,323,187,324,187,323,186,324,186,324,186,325,186,325,186,325,186,324,186,324,187,324,186,324,186,324,186,323,187,324,186,323,186
158,328,185,327,185,328,185,328,185,329,185,329,185,329,185,329,186,330,186,329,186,330,186,330,186,330,186,330,185,330,186,330,186,331,187,331,187,332,187,331,186,332,186,332,186,333,186,333,186,333,186,332,186,333,187,332,186,332,187,332,186,331,187,332,186,332,186
157,336,186,336,186,336,186,336,186,337,186,337,186,337,187,338,187,338,187,338,187,338,187,338,187,339,187,339,187,339,187,338,187,339,188,339,188,340,188,340,188,341,188,341,188,341,187,341,188,341,187,341,187,341,188,341,188,341,188,341,187,340,188,340,187,340,187
173,342,189,342,189,342,189,342,189,343,189,343,189,343,189,344,189,344,189,344,189,344,189,344,189,345,189,345,189,345,189,344,189,345,190,345,190,346,190,346,190,347,190,347,190,347,190,347,190,347,190,347,190,347,190,347,190,347,190,347,190,346,190,346,190,346,190
133,345,191,345,191,345,191,345,191,346,191,346,191,346,191,346,191,347,191,347,191,347,191,347,191,347,191,347,191,347,191,347,192,348,192,348,192,349,192,349,192,350,192,350,192,350,192,350,192,350,192,350,192,350,192,349,192,349,192,350,192,349,192,349,192,349,192
