Landmark,Coordinate 1,Coordinate 2,Coordinate 3,Coordinate 4,Coordinate 5,Coordinate 6,Coordinate 7,Coordinate 8,Coordinate 9,Coordinate 10,Coordinate 11,Coordinate 12,Coordinate 13,Coordinate 14,Coordinate 15,Coordinate 16,Coordinate 17,Coordinate 18,Coordinate 19,Coordinate 20,Coordinate 21,Coordinate 22,Coordinate 23,Coordinate 24,Coordinate 25,Coordinate 26,Coordinate 27,Coordinate 28,Coordinate 29,Coordinate 30,Coordinate 31,Coordinate 32,Coordinate 33,Coordinate 34,Coordinate 35,Coordinate 36,Coordinate 37,Coordinate 38,Coordinate 39,Coordinate 40,Coordinate 41,Coordinate 42,Coordinate 43,Coordinate 44,Coordinate 45,Coordinate 46,Coordinate 47,Coordinate 48,Coordinate 49,Coordinate 50,Coordinate 51,Coordinate 52,Coordinate 53,Coordinate 54,Coordinate 55,Coordinate 56,Coordinate 57,Coordinate 58,Coordinate 59,Coordinate 60,Coordinate 61,Coordinate 62,Coordinate 63,Coordinate 64,Coordinate 65,Coordinate 66,Coordinate 67,Coordinate 68,Coordinate 69,Coordinate 70,Coordinate 71,Coordinate 72,Coordinate 73,Coordinate 74,Coordinate 75,Coordinate 76,Coordinate 77,Coordinate 78,Coordinate 79,Coordinate 80,Coordinate 81,Coordinate 82,Coordinate 83,Coordinate 84,Coordinate 85,Coordinate 86,Coordinate 87,Coordinate 88,Coordinate 89,Coordinate 90,Coordinate 91,Coordinate 92,Coordinate 93,Coordinate 94,Coordinate 95,Coordinate 96,Coordinate 97,Coordinate 98,Coordinate 99,Coordinate 100,Coordinate 101,Coordinate 102,Coordinate 103,Coordinate 104,Coordinate 105,Coordinate 106,Coordinate 107,Coordinate 108,Coordinate 109,Coordinate 110,Coordinate 111,Coordinate 112,Coordinate 113,Coordinate 114,Coordinate 115,Coordinate 116,Coordinate 117,Coordinate 118,Coordinate 119,Coordinate 120,Coordinate 121,Coordinate 122,Coordinate 123,Coordinate 124,Coordinate 125,Coordinate 126,Coordinate 127,Coordinate 128,Coordinate 129,Coordinate 130,Coordinate 131,Coordinate 132,Coordinate 133,Coordinate 134,Coordinate 135,Coordinate 136,Coordinate 137,Coordinate 138,Coordinate 139,Coordinate 140,Coordinate 141,Coordinate 142,Coordinate 143,Coordinate 144
4,441,250,441,252,440,249,441,249,440,249,440,249,440,250,440,249,439,249,439,250,439,249,439,249,438,249,438,249,438,249,438,249,438,249,438,249,438,249,438,249,438,249,438,249,439,248,439,248,439,246,438,245,439,246,439,246,439,246,439,246,438,246,436,246,434,246,432,245,429,245,427,247,422,244,421,247,415,242,413,245,408,241,406,244,403,241,400,242,397,242,395,242,394,244,392,246,390,246
61,374,333,376,333,376,332,376,333,375,333,376,333,378,335,378,335,376,335,378,337,378,337,378,337,378,338,378,338,378,338,378,338,378,338,378,338,378,338,378,338,378,338,378,338,380,338,379,338,380,337,380,337,381,336,381,336,381,335,380,335,380,335,378,334,375,333,374,333,371,332,372,332,364,330,365,330,358,330,359,330,353,330,354,330,349,329,348,329,346,330,345,329,342,330,341,330,340,332
146,379,341,382,340,382,340,382,340,381,341,381,341,383,344,383,344,381,345,382,347,383,347,383,347,383,348,382,348,383,347,382,347,382,347,382,347,382,348,382,348,383,348,383,348,384,347,384,347,384,347,384,347,385,346,385,346,385,345,384,345,384,344,382,344,379,343,379,343,375,341,376,342,369,338,370,339,363,338,364,339,357,338,358,339,354,337,353,338,350,338,349,337,347,337,346,337,345,338
91,387,350,389,348,390,348,390,348,389,349,389,349,390,353,390,353,388,355,389,358,390,358,390,358,390,358,389,358,390,357,390,357,389,357,389,357,390,358,390,358,390,358,390,357,391,357,391,357,391,358,390,358,391,357,391,357,392,356,391,357,391,353,389,354,386,353,385,354,382,351,382,352,376,347,376,349,370,347,370,349,364,347,365,348,361,346,359,347,357,345,356,346,354,344,353,344,352,345
181,400,359,402,357,402,357,402,357,401,358,401,359,402,362,402,362,400,366,401,370,402,369,401,369,401,369,401,369,401,368,401,368,401,368,401,368,401,368,401,368,401,368,401,368,402,368,402,368,402,370,401,370,402,369,402,369,402,368,402,369,401,364,399,365,397,364,396,365,393,361,393,364,387,357,387,360,381,357,381,359,375,356,375,358,372,355,370,356,368,354,367,355,366,352,364,352,363,352
84,416,366,418,363,418,363,418,363,417,364,417,365,418,369,418,369,416,373,417,377,418,377,418,377,417,376,417,376,417,375,417,375,417,375,417,375,417,376,417,376,417,376,417,375,418,375,418,376,417,377,417,377,418,377,418,377,418,376,417,377,417,371,415,373,413,371,411,373,409,368,408,371,402,363,402,367,396,363,396,366,391,363,390,365,387,361,385,363,383,360,383,360,381,357,379,358,378,357
17,436,367,437,365,437,364,437,365,436,366,436,366,437,371,437,370,436,375,437,379,437,378,437,379,437,378,437,378,437,376,437,377,436,377,436,377,436,377,437,377,437,377,437,377,437,377,437,378,437,379,437,379,438,379,437,379,437,378,437,379,435,373,434,375,432,373,431,375,427,369,427,373,421,365,421,369,414,365,415,368,409,365,408,367,406,362,403,365,402,361,401,362,399,358,397,359,396,358
314,455,364,455,362,454,362,454,362,454,363,454,364,455,368,455,367,454,372,455,376,456,375,456,375,456,375,455,374,455,373,455,373,455,373,455,374,455,374,455,374,455,374,455,374,456,374,456,374,456,376,456,376,456,375,456,376,455,374,455,375,453,370,452,372,450,370,449,371,445,366,445,370,438,362,439,366,432,362,433,365,427,361,426,364,423,359,421,361,419,358,419,359,416,355,415,356,413,355
405,469,357,469,356,469,355,469,355,468,356,468,357,469,360,469,360,468,364,469,367,469,366,470,366,469,366,469,366,469,365,469,365,468,365,468,365,468,365,469,366,468,366,469,365,469,365,469,366,469,367,469,367,469,366,469,366,469,365,469,366,466,362,465,363,463,361,463,363,458,358,458,362,452,355,452,358,445,354,446,357,440,354,439,356,437,352,435,354,433,350,433,351,430,348,429,349,427,348
321,479,347,479,346,478,346,479,346,478,347,478,347,478,349,478,349,477,352,478,354,478,354,478,354,478,354,478,354,478,353,478,353,477,354,477,354,477,354,477,354,477,354,477,354,478,354,478,354,478,355,478,354,478,354,478,354,477,353,477,354,475,351,474,352,472,350,472,351,467,348,467,350,461,344,461,347,454,344,455,346,449,343,448,345,446,341,445,343,443,340,443,341,440,339,439,339,437,339
