Landmark,Coordinate 1,Coordinate 2,Coordinate 3,Coordinate 4,Coordinate 5,Coordinate 6,Coordinate 7,Coordinate 8,Coordinate 9,Coordinate 10,Coordinate 11,Coordinate 12,Coordinate 13,Coordinate 14,Coordinate 15,Coordinate 16,Coordinate 17,Coordinate 18,Coordinate 19,Coordinate 20,Coordinate 21,Coordinate 22,Coordinate 23,Coordinate 24,Coordinate 25,Coordinate 26,Coordinate 27,Coordinate 28,Coordinate 29,Coordinate 30,Coordinate 31,Coordinate 32,Coordinate 33,Coordinate 34,Coordinate 35,Coordinate 36,Coordinate 37,Coordinate 38,Coordinate 39,Coordinate 40,Coordinate 41,Coordinate 42,Coordinate 43,Coordinate 44,Coordinate 45,Coordinate 46,Coordinate 47,Coordinate 48,Coordinate 49,Coordinate 50,Coordinate 51,Coordinate 52,Coordinate 53,Coordinate 54,Coordinate 55,Coordinate 56,Coordinate 57,Coordinate 58,Coordinate 59,Coordinate 60,Coordinate 61,Coordinate 62,Coordinate 63,Coordinate 64,Coordinate 65,Coordinate 66,Coordinate 67,Coordinate 68,Coordinate 69,Coordinate 70,Coordinate 71,Coordinate 72,Coordinate 73,Coordinate 74,Coordinate 75,Coordinate 76,Coordinate 77,Coordinate 78,Coordinate 79,Coordinate 80,Coordinate 81,Coordinate 82,Coordinate 83,Coordinate 84,Coordinate 85,Coordinate 86,Coordinate 87,Coordinate 88,Coordinate 89,Coordinate 90,Coordinate 91,Coordinate 92,Coordinate 93,Coordinate 94,Coordinate 95,Coordinate 96,Coordinate 97,Coordinate 98,Coordinate 99,Coordinate 100,Coordinate 101,Coordinate 102,Coordinate 103,Coordinate 104,Coordinate 105,Coordinate 106,Coordinate 107,Coordinate 108,Coordinate 109,Coordinate 110,Coordinate 111,Coordinate 112,Coordinate 113,Coordinate 114,Coordinate 115,Coordinate 116,Coordinate 117,Coordinate 118,Coordinate 119,Coordinate 120,Coordinate 121,Coordinate 122,Coordinate 123,Coordinate 124,Coordinate 125,Coordinate 126,Coordinate 127,Coordinate 128,Coordinate 129,Coordinate 130,Coordinate 131,Coordinate 132,Coordinate 133,Coordinate 134,Coordinate 135,Coordinate 136,Coordinate 137,Coordinate 138,Coordinate 139,Coordinate 140,Coordinate 141,Coordinate 142,Coordinate 143,Coordinate 144
4,313,243,310,242,310,242,310,242,310,243,310,242,310,241,310,241,310,241,310,241,310,241,310,241,309,240,310,240,309,240,309,240,309,240,309,240,309,240,309,240,310,240,310,240,310,240,310,240,310,242,310,242,310,244,310,244,310,245,310,245,310,246,309,245,309,246,308,246,309,244,308,244,309,243,308,243,309,242,308,241,308,240,308,240,308,238,308,239,308,238,308,238,308,238
61,269,324,271,324,271,324,271,324,271,325,270,325,270,325,270,325,270,325,270,325,271,326,271,327,270,326,270,326,270,326,270,326,270,325,269,325,269,325,270,325,271,325,271,325,270,325,270,325,271,325,270,325,270,326,271,326,270,326,270,326,270,327,270,327,269,327,268,327,269,327,269,328,270,329,271,329,270,328,270,328,268,327,269,326,269,324,269,324,270,322,268,321,271,321
146,273,330,275,330,275,331,275,331,275,332,274,333,275,332,274,332,274,333,275,333,275,333,275,334,274,334,274,334,275,333,275,333,274,332,274,332,274,333,274,333,275,333,275,332,274,333,275,334,275,333,275,334,275,334,275,334,274,335,275,334,274,335,274,335,274,335,273,335,273,336,273,337,275,337,275,337,274,336,274,336,273,335,274,335,273,330,273,332,274,328,273,328,275,327
91,280,337,282,336,282,339,282,339,282,340,281,341,281,340,281,340,281,341,281,341,282,341,282,341,281,342,281,342,281,340,281,340,281,340,280,340,280,341,281,341,281,341,281,340,280,342,281,342,282,342,281,342,281,343,281,343,281,343,281,343,281,343,281,343,280,343,280,343,280,344,280,345,281,346,281,346,281,345,281,345,280,343,280,343,280,337,279,339,280,334,279,335,281,332
181,290,344,292,343,292,347,292,347,292,348,292,349,292,348,291,348,291,349,292,349,292,348,292,349,291,350,292,350,292,347,292,348,291,347,291,348,291,349,291,349,291,350,291,349,291,351,291,352,292,351,291,351,291,352,291,352,291,353,292,352,291,351,291,352,291,352,290,352,290,353,290,354,291,356,291,355,291,354,291,354,290,352,291,352,290,344,290,347,290,341,289,342,291,338
84,304,349,306,348,306,352,306,352,306,353,306,355,306,352,305,352,305,354,306,354,306,353,306,353,305,355,306,355,306,352,306,353,305,352,305,352,305,354,305,354,305,355,305,354,305,357,305,357,305,357,305,357,305,358,305,357,305,358,306,358,305,357,305,357,305,357,304,357,304,359,304,360,305,362,305,361,306,360,305,360,305,357,305,357,304,348,304,351,304,345,303,347,305,342
17,321,349,322,348,322,352,322,352,323,353,323,355,322,353,322,353,322,354,322,354,323,353,323,354,322,355,323,355,322,352,322,353,322,352,321,352,322,355,322,355,322,355,322,355,322,358,322,358,322,357,322,357,322,358,322,358,322,359,322,358,322,357,322,358,322,357,321,358,322,360,321,360,323,362,323,361,323,360,323,361,322,357,323,357,320,348,320,352,320,345,319,347,320,341
314,337,346,338,344,339,348,339,348,339,350,339,351,338,348,338,348,339,350,339,350,339,349,339,349,339,351,340,351,339,348,339,349,338,348,338,349,338,351,339,351,339,351,338,351,339,353,339,354,338,353,338,353,339,354,338,354,339,355,339,354,339,353,338,354,338,353,337,353,338,355,338,356,340,358,339,357,340,355,340,356,339,353,339,353,336,344,336,348,335,342,335,343,335,338
405,349,338,350,337,351,340,351,340,351,341,351,342,351,341,351,340,351,342,351,342,351,341,352,341,351,343,352,343,351,340,351,341,351,340,350,340,351,342,351,342,351,343,350,342,351,345,351,345,351,345,351,345,351,346,351,346,351,346,351,346,351,345,350,345,350,345,350,345,350,347,350,347,352,349,351,348,353,346,352,347,352,344,352,344,348,337,348,340,347,335,348,336,347,331
321,358,329,358,328,359,331,359,330,360,331,360,332,359,330,359,330,360,331,359,331,359,331,360,331,360,332,361,332,360,330,360,330,359,330,359,330,359,331,359,332,359,332,358,331,358,334,359,334,359,334,358,334,359,335,358,335,359,335,359,335,359,335,359,335,359,334,358,335,358,336,358,336,359,337,359,337,361,335,360,335,360,333,360,333,357,328,357,330,355,326,356,327,356,323
