Landmark,Coordinate 1,Coordinate 2,Coordinate 3,Coordinate 4,Coordinate 5,Coordinate 6,Coordinate 7,Coordinate 8,Coordinate 9,Coordinate 10,Coordinate 11,Coordinate 12,Coordinate 13,Coordinate 14,Coordinate 15,Coordinate 16,Coordinate 17,Coordinate 18,Coordinate 19,Coordinate 20,Coordinate 21,Coordinate 22,Coordinate 23,Coordinate 24,Coordinate 25,Coordinate 26,Coordinate 27,Coordinate 28,Coordinate 29,Coordinate 30,Coordinate 31,Coordinate 32,Coordinate 33,Coordinate 34,Coordinate 35,Coordinate 36,Coordinate 37,Coordinate 38,Coordinate 39,Coordinate 40,Coordinate 41,Coordinate 42,Coordinate 43,Coordinate 44,Coordinate 45,Coordinate 46,Coordinate 47,Coordinate 48,Coordinate 49,Coordinate 50,Coordinate 51,Coordinate 52,Coordinate 53,Coordinate 54,Coordinate 55,Coordinate 56,Coordinate 57,Coordinate 58,Coordinate 59,Coordinate 60,Coordinate 61,Coordinate 62,Coordinate 63,Coordinate 64,Coordinate 65,Coordinate 66,Coordinate 67,Coordinate 68,Coordinate 69,Coordinate 70,Coordinate 71,Coordinate 72,Coordinate 73,Coordinate 74,Coordinate 75,Coordinate 76,Coordinate 77,Coordinate 78,Coordinate 79,Coordinate 80,Coordinate 81,Coordinate 82,Coordinate 83,Coordinate 84,Coordinate 85,Coordinate 86,Coordinate 87,Coordinate 88,Coordinate 89,Coordinate 90,Coordinate 91,Coordinate 92,Coordinate 93,Coordinate 94,Coordinate 95,Coordinate 96,Coordinate 97,Coordinate 98,Coordinate 99,Coordinate 100,Coordinate 101,Coordinate 102,Coordinate 103,Coordinate 104,Coordinate 105,Coordinate 106,Coordinate 107,Coordinate 108,Coordinate 109,Coordinate 110,Coordinate 111,Coordinate 112,Coordinate 113,Coordinate 114,Coordinate 115,Coordinate 116,Coordinate 117,Coordinate 118,Coordinate 119,Coordinate 120,Coordinate 121,Coordinate 122,Coordinate 123,Coordinate 124,Coordinate 125,Coordinate 126,Coordinate 127,Coordinate 128
270,393,278,393,279,394,277,395,277,396,275,396,275,396,276,396,276,397,275,396,276,396,276,396,276,396,276,396,276,395,276,395,275,395,275,395,275,394,276,394,276,394,276,394,277,394,276,393,279,394,277,394,277,393,278,394,278,393,280
409,398,283,399,283,400,282,401,281,402,280,402,280,402,280,402,280,403,280,402,280,402,280,402,280,402,280,402,281,401,280,401,279,401,280,401,279,400,280,400,280,400,281,400,282,400,280,399,283,400,281,400,281,399,282,399,282,399,284
291,401,288,402,289,403,288,404,288,406,287,406,287,406,287,406,287,406,286,406,287,406,287,406,287,406,287,405,287,405,286,405,286,405,286,404,285,404,286,404,286,403,287,403,288,403,287,402,289,403,288,403,288,402,288,403,287,402,289
78,325,293,324,293,325,293,324,294,323,293,323,293,323,293,323,293,323,293,323,293,323,293,323,293,323,293,324,293,323,292,323,292,323,292,322,291,323,292,322,292,322,292,322,292,323,292,323,293,323,293,323,293,323,293,323,293,324,294
95,330,298,330,298,331,300,330,301,329,301,329,301,329,302,329,301,329,301,329,301,329,301,329,301,329,300,330,300,329,299,329,299,329,299,329,298,329,298,328,298,328,298,328,298,329,299,329,299,329,300,329,300,329,298,329,299,329,298
88,335,300,334,300,335,304,335,304,334,305,334,305,334,306,334,306,334,304,334,305,334,305,334,305,334,304,335,304,334,303,334,303,334,302,333,302,334,301,333,302,333,301,333,301,334,303,334,301,334,303,334,303,334,301,334,302,334,300
178,342,302,342,302,342,307,342,307,342,309,342,309,342,310,342,309,342,308,342,308,342,308,342,308,341,307,342,307,342,306,341,306,341,305,341,305,341,304,341,305,341,304,340,304,341,306,341,304,341,306,341,306,341,303,341,305,341,302
87,350,303,351,303,351,309,351,310,351,311,351,311,351,312,351,312,351,310,351,311,351,310,351,310,351,309,351,309,351,308,351,308,351,307,350,307,350,306,350,307,350,306,350,306,350,308,350,306,350,308,350,308,350,305,350,306,350,303
14,361,303,362,303,363,309,362,310,363,312,363,311,363,312,363,312,363,310,363,311,363,310,363,311,363,309,363,310,362,308,362,308,362,307,362,307,362,306,361,307,361,306,361,306,362,308,361,306,362,308,362,308,361,305,362,306,361,303
317,372,301,372,302,373,307,373,308,375,310,374,309,375,310,375,310,374,308,374,309,374,308,374,309,374,307,374,308,374,306,374,306,373,305,373,305,373,304,373,305,372,305,372,305,373,306,372,304,373,306,373,306,372,303,372,305,372,301
402,380,299,380,299,382,304,382,304,383,306,383,306,383,306,383,306,383,305,383,305,383,305,383,305,383,304,383,304,382,303,382,303,382,302,382,302,381,301,381,302,381,302,380,302,381,303,380,301,381,303,381,303,380,300,381,302,380,299
318,386,296,387,297,388,300,388,300,390,301,390,301,390,301,390,301,390,300,390,300,390,300,390,300,390,299,389,300,389,299,389,298,389,298,389,298,388,297,388,298,387,298,387,298,388,299,387,298,387,299,387,299,387,297,387,298,387,296
324,390,294,391,294,392,296,392,296,394,296,394,296,394,297,394,297,394,296,394,296,394,296,394,296,394,295,393,296,393,295,393,294,393,294,393,294,392,294,392,294,391,294,391,295,391,295,391,295,391,296,391,295,391,294,391,295,391,294
308,395,288,395,289,396,288,397,288,399,288,399,288,399,288,399,288,399,287,399,287,399,287,399,288,399,287,398,288,398,287,398,286,398,287,398,286,397,287,397,287,396,287,396,288,396,288,395,289,396,288,396,288,395,288,396,288,395,289
78,325,293,324,293,325,293,324,294,323,293,323,293,323,293,323,293,323,293,323,293,323,293,323,293,323,293,324,293,323,292,323,292,323,292,322,291,323,292,322,292,322,292,322,292,323,292,323,293,323,293,323,293,323,293,323,293,324,294
191,330,289,329,289,330,288,329,288,328,287,328,287,328,288,328,287,328,287,328,287,328,288,328,288,328,287,329,288,328,287,328,286,328,287,327,286,328,287,327,286,327,287,327,287,328,286,328,288,328,288,328,288,328,288,328,288,329,290
80,335,287,335,287,336,286,335,286,334,285,334,285,334,285,334,285,334,285,334,285,334,285,334,285,334,285,335,285,334,285,334,284,334,284,333,283,334,285,333,284,333,284,333,285,334,284,334,286,334,285,334,285,334,286,334,286,335,289
81,342,285,342,286,343,284,342,284,341,283,341,283,341,283,341,283,341,283,341,283,341,283,341,283,341,283,342,283,341,283,341,282,341,282,341,281,341,283,341,283,341,282,341,283,341,282,341,285,341,283,341,283,341,285,341,284,342,287
82,350,284,351,285,351,283,351,283,350,281,350,282,350,282,350,282,350,282,350,282,350,282,350,282,350,282,350,282,350,282,350,281,350,281,349,280,350,282,349,282,349,282,349,283,350,281,350,284,350,282,350,282,350,284,350,284,350,287
13,360,284,361,284,361,282,361,282,361,281,361,281,361,281,361,281,361,281,361,281,361,281,361,282,361,282,361,282,361,281,360,280,361,281,360,280,360,281,360,281,360,281,360,282,360,280,360,284,360,282,360,281,360,283,360,283,360,286
312,370,283,370,284,371,281,371,282,372,280,372,280,372,280,372,280,372,280,372,280,372,280,371,281,371,281,371,281,371,280,371,279,371,280,371,279,370,281,370,280,370,280,370,281,370,280,370,283,370,281,370,281,370,282,370,282,370,285
311,378,283,378,284,379,281,379,281,380,280,380,280,380,280,380,280,381,280,381,280,380,280,380,280,380,280,380,281,380,280,380,279,380,280,379,279,379,280,379,280,379,280,378,281,379,280,378,283,379,281,379,281,378,282,379,282,378,285
310,384,284,385,284,386,282,386,282,388,281,387,281,388,281,388,281,388,281,388,281,388,281,387,281,387,281,387,281,387,281,387,280,387,281,386,280,386,281,386,281,385,281,385,282,385,281,385,284,385,282,385,282,385,283,385,283,385,285
415,390,285,390,285,391,284,392,284,394,282,393,282,393,283,394,283,394,282,394,283,394,283,393,283,393,283,393,283,393,282,393,281,393,282,392,281,392,283,392,282,391,283,391,284,391,283,390,285,391,283,391,283,390,284,391,284,390,286
308,395,289,396,289,396,288,397,288,399,288,399,288,399,288,399,288,399,287,399,287,399,287,399,288,399,287,398,288,398,287,398,286,398,287,398,286,397,287,397,287,396,287,396,288,396,288,395,289,396,288,396,288,396,288,396,288,395,289
46,276,185,276,185,276,185,276,185,275,185,275,185,276,185,275,185,276,185,276,185,275,185,275,185,276,185,276,185,276,185,276,185,276,185,276,185,276,185,276,185,277,185,277,185,277,186,277,185,276,186,276,186,275,187,275,186,275,187
53,284,177,284,177,284,177,283,177,283,176,283,176,283,176,283,176,283,176,283,177,283,176,283,177,283,177,283,177,284,177,283,177,283,177,283,177,284,177,284,177,284,177,284,176,285,178,285,177,284,178,284,178,283,179,283,178,282,179
52,296,172,296,173,296,173,295,172,295,172,295,172,295,172,295,172,295,172,295,172,295,172,295,172,295,172,295,173,296,172,295,172,295,172,295,173,296,172,296,173,297,172,297,172,297,173,297,173,296,174,296,173,294,174,295,174,294,175
65,312,172,313,172,313,172,312,172,312,172,312,172,312,172,312,171,312,172,312,172,312,172,312,172,312,172,312,172,312,172,312,172,312,172,312,172,313,172,313,172,314,172,313,172,313,173,314,173,313,173,313,173,311,174,312,174,311,174
55,335,177,336,178,336,177,335,177,335,177,335,177,335,177,335,177,335,177,335,177,335,177,335,177,335,177,335,177,335,177,335,177,335,177,335,177,336,177,336,177,336,178,336,178,336,178,337,178,335,178,335,178,334,179,335,179,334,180
70,271,182,271,182,271,182,271,182,271,182,271,182,271,182,271,182,271,182,271,182,270,182,271,182,271,183,271,183,271,182,271,183,271,182,271,183,271,182,271,182,272,182,272,182,272,183,273,183,271,183,271,184,270,184,270,184,270,184
63,279,171,279,171,279,172,278,171,278,171,278,171,278,171,278,171,278,171,278,171,278,171,278,171,278,172,278,172,278,171,278,172,278,172,278,172,279,171,279,172,279,171,279,171,280,172,280,172,279,173,279,173,277,173,278,173,277,174
105,292,165,292,166,292,166,292,165,291,165,291,165,292,165,291,165,292,165,292,165,291,165,292,165,292,165,292,166,292,165,292,165,292,165,292,166,292,165,293,166,293,165,293,165,293,166,294,166,292,167,292,167,291,167,291,167,291,168
66,311,164,311,165,311,165,310,164,310,164,310,164,310,164,310,164,310,164,310,164,310,164,310,164,310,164,310,165,311,164,310,165,310,165,310,165,311,165,311,165,312,165,312,165,312,165,312,165,311,166,311,166,309,166,310,166,309,167
107,332,165,332,166,332,166,332,165,331,165,331,165,331,165,331,165,331,165,332,165,331,165,331,165,332,165,332,165,332,165,332,165,332,165,332,165,332,165,332,166,333,166,333,166,333,166,333,166,332,166,332,166,331,167,331,167,331,168
276,435,175,435,175,434,175,434,174,434,174,434,174,434,174,434,174,434,174,434,174,434,174,434,174,434,174,434,174,434,173,434,174,434,174,434,174,434,174,434,174,435,175,434,176,434,176,434,176,433,177,433,176,433,176,432,176,432,176
283,426,168,427,168,426,168,425,167,426,167,425,167,425,167,425,167,425,167,425,167,425,167,425,167,426,167,425,167,426,166,426,166,425,167,425,167,425,167,425,167,427,168,426,168,425,169,426,169,425,170,425,169,424,169,424,169,424,169
282,414,165,414,165,413,165,413,164,413,164,413,164,413,164,413,164,413,164,413,164,413,164,413,164,413,164,413,164,413,164,413,164,413,164,413,164,413,165,413,165,414,165,413,166,413,166,414,166,413,167,413,166,412,166,412,166,412,167
295,397,167,398,167,397,167,396,166,397,166,397,166,397,166,397,166,397,166,397,166,396,166,396,166,397,166,396,166,397,166,396,166,396,166,396,166,397,167,396,167,398,167,397,168,397,168,398,168,396,168,396,168,396,168,396,168,395,169
300,439,172,439,172,438,171,438,171,438,171,438,170,438,171,438,171,438,171,438,171,438,171,438,171,438,171,438,170,438,170,439,170,438,171,438,171,438,171,438,171,439,172,438,172,438,173,438,173,438,173,438,173,437,173,437,173,436,173
293,431,162,431,162,430,162,430,161,430,161,430,161,430,161,430,161,430,161,430,161,430,161,430,161,430,161,430,161,430,160,430,161,430,161,430,161,430,162,430,162,431,162,430,163,430,163,430,163,429,164,429,164,429,163,428,163,428,163
334,417,158,417,158,416,158,416,157,416,157,416,156,416,157,416,157,416,157,416,157,416,156,416,157,416,157,416,157,416,156,416,157,416,157,415,157,416,157,416,157,417,158,416,158,416,159,417,159,416,159,416,159,415,159,415,159,414,159
296,399,159,399,160,398,159,398,159,398,158,398,158,398,158,398,158,398,158,398,158,397,158,397,158,398,158,397,158,398,158,398,158,397,159,397,159,398,159,398,159,399,160,398,160,398,160,399,160,398,161,398,160,397,161,397,161,396,161
336,378,163,378,163,377,163,377,162,377,162,377,162,377,162,377,162,377,162,377,162,376,162,377,162,377,162,377,162,377,162,377,162,377,162,376,162,377,163,377,163,378,163,377,163,377,164,378,164,377,164,377,164,376,164,376,164,375,165
