Landmark,Coordinate 1,Coordinate 2,Coordinate 3,Coordinate 4,Coordinate 5,Coordinate 6,Coordinate 7,Coordinate 8,Coordinate 9,Coordinate 10,Coordinate 11,Coordinate 12,Coordinate 13,Coordinate 14,Coordinate 15,Coordinate 16,Coordinate 17,Coordinate 18,Coordinate 19,Coordinate 20,Coordinate 21,Coordinate 22,Coordinate 23,Coordinate 24,Coordinate 25,Coordinate 26,Coordinate 27,Coordinate 28,Coordinate 29,Coordinate 30,Coordinate 31,Coordinate 32,Coordinate 33,Coordinate 34,Coordinate 35,Coordinate 36,Coordinate 37,Coordinate 38,Coordinate 39,Coordinate 40,Coordinate 41,Coordinate 42,Coordinate 43,Coordinate 44,Coordinate 45,Coordinate 46,Coordinate 47,Coordinate 48,Coordinate 49,Coordinate 50,Coordinate 51,Coordinate 52,Coordinate 53,Coordinate 54,Coordinate 55,Coordinate 56,Coordinate 57,Coordinate 58,Coordinate 59,Coordinate 60,Coordinate 61,Coordinate 62,Coordinate 63,Coordinate 64,Coordinate 65,Coordinate 66,Coordinate 67,Coordinate 68,Coordinate 69,Coordinate 70,Coordinate 71,Coordinate 72,Coordinate 73,Coordinate 74,Coordinate 75,Coordinate 76,Coordinate 77,Coordinate 78,Coordinate 79,Coordinate 80,Coordinate 81,Coordinate 82,Coordinate 83,Coordinate 84,Coordinate 85,Coordinate 86,Coordinate 87,Coordinate 88,Coordinate 89,Coordinate 90,Coordinate 91,Coordinate 92,Coordinate 93,Coordinate 94,Coordinate 95,Coordinate 96,Coordinate 97,Coordinate 98,Coordinate 99,Coordinate 100,Coordinate 101,Coordinate 102,Coordinate 103,Coordinate 104,Coordinate 105,Coordinate 106,Coordinate 107,Coordinate 108,Coordinate 109,Coordinate 110,Coordinate 111,Coordinate 112,Coordinate 113,Coordinate 114,Coordinate 115,Coordinate 116,Coordinate 117,Coordinate 118,Coordinate 119,Coordinate 120,Coordinate 121,Coordinate 122,Coordinate 123,Coordinate 124,Coordinate 125,Coordinate 126,Coordinate 127,Coordinate 128,Coordinate 129,Coordinate 130,Coordinate 131,Coordinate 132,Coordinate 133,Coordinate 134,Coordinate 135,Coordinate 136,Coordinate 137,Coordinate 138,Coordinate 139,Coordinate 140,Coordinate 141,Coordinate 142,Coordinate 143,Coordinate 144
318,388,315,389,315,388,315,388,315,388,315,388,315,388,315,388,315,388,316,388,315,388,315,388,316,388,316,389,316,389,317,389,317,388,317,388,320,389,322,389,321,390,322,390,323,390,323,390,323,390,326,389,326,389,327,389,325,390,327,390,324,391,325,391,326,394,324,394,325,394,325,393,323,392,323,391,323,391,324,390,324,391,324,392,323,390,320,390,318,390,317,389,317,389,316,388,315,389,315,388,315,388,315,388,315,388,315,388,315,388,315,389,315,388,315,389,315,389,315,389,316,389,316,389,315,389,315,389,316,389,316
324,393,313,394,313,393,313,393,313,393,313,393,313,393,313,393,313,393,314,393,313,393,314,393,314,393,314,394,314,394,315,393,315,393,315,393,317,393,319,394,317,394,317,395,318,395,318,394,318,395,320,394,320,394,320,394,319,394,320,394,318,395,319,396,319,399,318,399,318,399,318,398,317,397,317,397,317,396,318,395,318,396,318,397,318,396,316,395,315,395,314,394,314,394,313,394,313,394,313,394,313,394,313,393,313,394,313,394,313,394,313,394,313,394,313,394,313,394,313,394,313,394,313,394,313,394,313,394,313,394,313
308,399,309,399,309,399,309,399,309,399,309,399,309,399,309,399,309,399,310,399,310,399,310,399,310,399,310,400,311,400,311,399,311,399,310,398,311,399,312,400,310,400,309,401,309,401,308,400,308,400,309,400,309,400,309,400,308,400,308,400,308,401,307,403,307,406,306,406,306,406,306,405,305,404,304,403,305,402,305,402,306,403,307,403,308,402,308,402,308,402,308,400,308,400,308,400,308,400,308,400,308,400,308,400,308,400,308,400,308,400,309,400,308,400,308,400,308,400,308,400,309,400,308,401,308,401,308,401,308,401,309
78,313,311,313,310,313,310,313,310,313,310,313,310,313,310,313,311,313,311,313,311,312,311,312,311,313,312,314,313,314,313,314,312,313,311,315,313,315,314,315,313,316,311,315,312,315,311,314,310,314,312,313,310,313,311,313,310,313,310,313,309,312,309,311,310,310,309,310,309,310,309,309,307,309,307,309,307,309,308,309,308,309,309,309,310,309,309,310,310,310,310,311,310,311,309,310,309,311,310,310,310,311,310,310,309,310,309,310,310,310,310,310,310,310,310,311,310,311,310,311,310,310,310,311,310,310,310,311,310,310,310
191,320,307,320,307,320,307,320,307,320,307,319,307,319,307,319,307,320,308,319,308,319,307,319,307,320,309,321,310,320,310,320,310,320,308,321,309,321,310,322,308,322,305,322,305,321,304,321,304,320,305,319,303,319,303,319,303,319,303,319,303,319,302,318,302,317,301,316,301,316,301,316,300,316,300,316,301,316,301,316,301,316,302,316,304,315,304,317,306,317,306,317,306,317,306,317,306,317,307,317,307,317,307,317,306,316,306,317,307,317,307,317,307,317,307,318,307,317,307,317,307,317,307,317,307,317,307,317,307,317,307
80,327,306,327,306,327,306,327,306,327,306,327,306,327,306,327,306,327,307,327,307,326,306,326,306,327,308,328,310,327,309,327,309,327,308,328,307,328,308,329,306,329,303,329,303,328,302,328,301,328,302,326,300,326,300,326,300,326,300,326,300,326,299,325,299,324,299,324,298,324,299,324,298,323,297,324,298,324,298,323,298,323,299,324,301,323,302,325,304,325,306,325,305,325,305,324,305,325,306,325,306,325,306,325,306,324,306,324,306,325,306,325,306,325,306,325,306,325,306,325,306,325,306,325,306,325,306,325,306,325,307
81,336,306,336,305,336,306,336,305,336,306,335,305,335,305,335,306,336,306,335,306,335,306,335,306,335,307,336,309,336,309,336,309,335,307,336,306,337,307,337,304,337,301,337,301,336,299,336,299,336,300,335,298,335,298,335,298,335,297,335,298,334,297,334,297,334,297,333,296,333,297,333,296,333,295,333,296,333,296,332,296,332,298,333,300,332,301,334,304,334,305,334,305,334,304,333,305,334,306,334,306,334,306,334,305,333,306,333,306,334,306,334,306,334,306,334,306,334,306,334,306,334,306,334,305,334,305,334,306,334,306
82,346,305,346,305,346,305,346,305,346,305,346,305,345,305,345,306,346,306,346,306,345,306,345,306,345,307,346,309,346,309,346,309,345,307,346,306,347,307,347,303,347,300,347,300,347,298,346,298,346,299,345,297,345,297,345,297,345,296,345,297,345,296,345,296,345,296,345,295,345,296,344,295,344,295,344,296,344,296,343,296,344,297,344,300,343,301,345,304,344,305,344,305,344,304,344,305,344,306,344,306,344,306,344,306,344,306,344,306,344,306,344,306,344,306,345,306,344,306,344,306,344,306,344,305,344,305,345,306,344,306
13,357,306,358,305,358,306,357,305,357,306,357,305,357,305,357,306,357,306,357,306,357,306,357,306,357,307,358,309,358,309,358,309,357,307,358,306,358,307,359,303,359,300,359,300,359,298,358,298,358,298,357,297,358,296,357,297,358,296,358,297,358,296,358,296,359,296,359,295,359,296,358,295,358,295,357,296,357,296,356,296,357,297,357,300,356,302,357,304,357,306,356,305,357,305,356,305,356,306,356,306,356,306,356,306,356,306,356,307,356,307,356,306,356,307,357,306,356,306,356,306,356,306,357,306,357,306,357,306,357,307
312,369,305,369,305,369,305,369,305,368,305,368,305,368,305,368,305,368,306,368,306,368,306,368,305,369,306,369,309,369,308,369,308,369,307,369,306,369,307,370,303,371,300,371,299,371,298,370,297,370,298,369,297,370,296,370,296,370,296,370,297,371,295,371,295,373,295,373,294,372,295,372,295,371,294,371,295,370,295,369,295,370,297,370,299,369,301,370,303,369,305,368,304,368,304,368,304,368,305,368,305,368,305,368,305,368,306,368,306,368,306,368,306,368,306,368,306,368,306,368,305,368,305,368,305,369,305,369,305,368,306
311,378,305,379,305,378,305,378,305,378,305,378,305,378,305,378,305,378,306,378,306,378,306,378,305,379,306,379,308,379,308,379,308,378,307,378,306,379,307,380,303,380,300,381,299,381,298,380,298,380,298,379,297,380,297,380,297,380,296,380,297,381,295,382,296,384,295,384,294,384,295,383,295,382,294,381,295,381,295,380,296,380,297,381,299,380,301,380,303,379,304,378,304,379,304,378,304,378,305,378,305,378,305,378,305,378,305,378,305,378,306,378,305,378,306,378,305,378,305,378,305,378,305,379,305,379,305,379,305,379,305
310,386,306,387,305,386,305,386,305,386,305,386,305,386,305,386,305,386,306,386,306,386,306,386,306,387,306,387,308,387,308,387,308,386,307,386,306,386,307,387,304,388,301,388,301,388,300,388,299,388,300,387,299,387,299,387,299,388,298,388,298,389,297,390,297,392,297,392,296,392,297,391,296,390,295,390,296,389,297,388,297,389,298,389,300,388,302,388,303,388,305,386,304,387,304,386,304,387,305,386,305,386,305,386,305,386,305,386,305,386,306,387,305,386,305,387,305,387,305,387,305,387,305,387,305,387,305,387,305,387,305
415,393,306,393,306,393,306,393,306,393,306,393,306,393,306,393,306,393,307,393,307,393,307,393,307,393,307,393,309,394,309,393,309,393,307,392,307,393,308,394,305,394,303,395,303,395,302,394,302,394,303,394,302,394,301,394,301,394,301,394,301,395,300,396,300,400,299,400,298,399,299,398,298,398,298,397,299,396,299,395,299,396,301,397,302,396,303,395,304,395,305,393,305,394,305,393,305,394,306,393,306,393,306,393,305,393,306,393,306,393,306,394,306,393,306,394,306,394,305,394,306,394,305,394,305,394,305,394,305,394,306
308,399,309,399,309,399,309,399,309,399,309,399,309,399,309,399,309,399,310,399,310,399,310,399,310,399,310,400,311,400,311,399,311,399,310,398,311,399,312,400,310,400,309,401,309,401,308,400,308,400,309,400,309,400,309,400,308,400,308,400,308,401,307,403,307,406,306,406,306,406,306,405,305,404,304,403,305,402,305,402,306,403,307,403,308,402,308,402,308,402,308,400,308,400,308,400,308,400,308,400,308,400,308,400,308,400,308,400,308,400,309,400,308,400,308,400,308,400,308,400,309,400,308,401,308,401,308,401,308,401,309
276,453,168,454,169,453,169,453,169,454,169,453,169,453,169,454,168,454,169,454,168,454,169,453,170,452,171,451,172,453,172,453,172,453,172,452,171,452,171,452,171,452,171,452,171,452,171,452,172,453,172,453,172,453,172,453,172,453,172,453,172,453,172,452,173,452,173,452,173,453,172,453,171,453,170,452,170,452,170,452,170,452,170,452,170,451,170,451,169,451,168,452,168,452,167,452,167,452,167,452,167,452,167,452,167,452,167,452,167,452,167,452,167,452,167,452,167,452,167,452,167,452,167,452,167,452,167,452,168,452,168
283,444,159,444,160,444,160,444,160,444,160,444,160,444,160,444,159,444,159,444,159,444,160,444,161,443,162,442,163,443,163,444,163,443,163,443,163,443,162,443,162,443,162,443,162,443,162,443,163,443,163,444,163,444,163,444,163,444,163,444,163,443,163,442,164,443,164,443,164,443,163,444,162,443,161,443,161,443,161,442,161,442,161,442,161,442,161,442,160,442,159,442,159,443,158,443,158,443,158,443,158,443,158,442,158,442,158,443,158,443,158,443,158,442,158,442,158,442,158,443,159,442,158,443,158,443,159,443,159,443,159
282,429,156,430,156,430,156,429,156,430,156,429,156,429,156,429,156,430,156,430,156,430,156,430,158,429,158,428,158,429,159,430,159,429,159,429,159,429,158,429,158,429,158,429,158,429,158,429,159,429,159,430,159,430,159,430,159,429,159,429,159,429,159,428,160,429,160,429,160,429,159,430,158,429,158,429,157,428,157,428,157,428,157,428,157,427,157,427,156,427,156,428,155,428,155,428,154,428,155,428,155,428,155,428,154,428,154,428,155,428,155,428,155,428,155,428,155,428,155,428,155,428,155,428,155,428,155,428,155,428,155
295,409,157,409,158,409,158,409,158,409,158,409,158,409,158,409,157,409,157,409,157,409,158,410,159,409,159,408,159,409,159,410,160,409,160,409,160,409,160,409,160,409,160,409,160,409,160,409,161,409,161,409,160,410,160,410,160,409,161,410,160,409,161,409,161,410,161,410,160,410,160,410,160,409,159,408,159,408,159,408,159,408,159,407,159,407,159,407,158,407,158,407,157,407,157,407,156,407,156,407,156,407,156,407,156,407,156,407,156,407,157,407,156,407,157,407,157,407,157,407,157,407,157,407,157,407,157,407,157,407,157
300,458,164,459,165,459,165,458,165,459,164,458,165,458,165,459,164,459,164,459,164,459,165,458,166,457,167,457,167,458,168,458,168,458,167,457,167,457,167,457,167,457,167,457,167,458,167,458,168,458,168,458,168,458,168,459,168,458,168,458,168,458,169,457,169,458,169,458,169,458,168,458,167,458,167,458,166,457,166,457,166,457,166,457,166,457,166,457,165,457,164,457,164,457,163,457,163,457,163,457,163,457,163,457,163,457,163,457,163,457,163,457,163,457,163,457,163,457,163,457,163,457,163,457,163,457,163,457,163,457,163
293,449,152,449,153,449,153,449,153,450,153,449,153,449,153,449,152,450,152,450,152,450,153,450,154,448,155,448,155,449,156,449,156,449,155,448,155,448,155,448,155,448,155,448,155,449,155,448,156,449,156,449,156,449,156,450,156,449,156,449,156,449,157,448,157,449,157,449,157,449,156,450,155,449,154,448,154,448,154,448,154,448,154,447,154,447,154,447,153,447,152,448,152,448,151,448,151,448,151,448,151,448,151,448,151,447,151,448,151,448,151,448,151,448,151,447,151,448,151,448,151,448,151,448,151,448,152,448,152,448,152
334,433,147,433,147,433,147,433,147,433,147,433,147,433,147,433,146,433,147,433,147,433,147,433,149,432,149,432,149,433,149,433,150,433,150,432,150,432,149,432,150,432,150,432,149,433,150,432,150,433,150,433,150,433,150,434,150,433,150,433,150,433,151,432,151,433,151,433,151,433,150,434,150,432,149,432,148,432,148,431,148,431,148,431,149,431,148,431,147,430,147,431,146,431,146,431,145,431,146,431,145,431,145,431,145,431,145,431,145,431,146,431,145,431,146,431,146,431,146,431,146,431,146,431,146,431,146,431,146,431,146
296,411,148,411,148,411,149,411,148,411,148,411,148,410,148,410,148,411,148,411,148,411,148,411,150,411,149,410,149,411,150,411,151,411,151,410,151,410,150,410,151,411,151,411,151,411,151,410,151,411,151,411,151,411,151,412,151,411,151,411,151,411,151,411,152,412,151,412,151,411,150,412,151,410,150,410,150,410,150,409,150,409,150,409,150,409,150,408,149,408,148,409,148,409,147,409,147,409,147,409,147,409,147,409,147,409,147,409,147,409,147,409,147,409,147,409,147,409,147,409,147,409,147,409,147,409,147,409,148,409,148
336,384,151,385,152,384,152,384,151,384,151,384,151,384,151,384,151,384,151,385,151,385,151,385,153,384,152,384,152,385,153,385,154,385,154,384,154,384,154,385,154,385,154,385,154,385,154,385,155,385,155,385,155,385,155,386,155,385,155,385,155,386,155,385,155,386,154,386,154,386,154,386,154,385,153,385,153,384,153,384,153,384,153,383,153,383,153,382,152,382,152,382,151,382,151,383,150,383,150,383,150,383,150,382,150,382,150,382,151,382,151,382,150,382,151,382,151,382,151,383,151,382,151,383,151,383,151,383,151,383,151
33,272,198,272,198,271,198,271,197,271,197,271,197,271,197,271,198,271,197,271,198,272,198,273,199,275,202,276,203,275,203,274,202,274,202,274,202,274,201,275,202,275,202,275,202,274,202,274,202,274,202,274,202,274,202,274,202,275,202,275,202,275,202,276,203,278,203,278,203,276,202,274,201,274,200,274,199,273,199,273,199,274,199,273,198,273,197,271,197,272,197,271,197,270,197,270,197,270,197,270,197,270,197,270,197,270,197,270,197,270,197,270,197,270,197,270,197,270,197,270,197,270,197,270,197,270,197,270,197,270,197
7,275,201,275,200,275,200,275,200,275,200,275,200,275,200,275,200,275,200,275,201,276,200,277,202,278,204,279,204,279,205,278,204,278,204,277,204,278,204,278,204,279,204,278,204,278,205,278,204,278,204,278,204,278,204,278,204,278,204,279,204,279,204,280,205,282,204,282,204,280,204,278,203,278,202,278,202,277,201,277,201,277,201,277,200,277,200,275,200,275,199,274,199,274,200,274,199,273,199,274,200,274,200,273,200,273,200,273,200,273,200,273,200,274,200,273,200,273,200,273,200,273,200,273,200,273,200,274,200,273,200
163,279,203,279,202,279,202,279,202,279,202,279,202,279,202,279,202,279,202,279,202,280,202,281,203,283,205,284,206,283,206,282,206,282,206,282,205,282,205,283,206,283,206,283,206,282,206,282,206,282,205,282,206,282,206,282,206,283,205,283,206,283,205,285,206,286,205,286,205,284,205,282,204,282,203,282,203,282,203,282,203,282,202,282,202,281,201,280,202,280,201,279,201,278,202,278,201,278,201,278,202,278,202,278,202,278,202,278,202,277,202,278,202,278,202,278,202,278,202,278,202,278,202,278,202,278,202,278,202,278,202
144,286,205,286,204,286,204,286,204,285,204,285,204,286,204,285,204,285,204,285,204,286,204,287,205,289,206,290,206,289,207,288,207,288,207,288,207,288,207,289,207,289,207,289,207,289,207,288,207,289,207,289,207,289,207,289,207,289,207,289,207,290,206,291,206,293,206,293,206,291,206,289,205,289,205,289,205,288,205,288,204,288,204,288,203,288,203,286,203,286,203,285,203,284,203,285,203,284,203,284,203,284,203,284,203,284,203,284,203,284,203,284,203,284,203,284,203,284,203,284,204,284,204,284,204,284,204,284,204,284,204
145,295,205,296,205,295,205,295,205,295,205,295,204,295,204,295,205,295,205,295,205,296,205,297,205,298,206,299,207,298,208,298,207,298,207,297,207,298,207,298,208,299,208,299,208,298,208,298,208,298,207,298,208,298,208,298,208,299,207,299,208,299,207,300,207,302,206,302,206,300,206,298,206,298,205,298,205,298,205,298,205,298,204,298,204,297,203,296,204,296,204,295,204,294,204,294,204,294,204,294,204,294,204,294,204,294,204,294,204,294,204,294,204,294,204,294,204,294,204,294,204,294,204,294,204,294,204,294,204,294,204
153,305,204,305,204,305,204,305,203,305,203,305,203,305,203,305,203,305,203,305,204,306,204,306,204,307,205,308,205,307,206,307,206,307,206,307,206,307,206,307,206,308,206,308,206,307,207,307,207,307,206,307,207,307,206,307,207,308,206,308,206,308,206,309,205,311,204,311,204,309,205,308,205,307,204,307,204,307,204,307,204,307,203,307,203,307,202,305,203,305,203,304,203,304,203,304,203,303,203,304,203,304,203,303,203,304,203,303,203,303,203,303,203,304,203,304,203,304,203,303,203,303,203,304,203,304,203,304,203,304,203
154,314,202,314,201,314,201,314,201,314,201,314,201,314,201,314,201,314,201,314,201,314,201,315,202,315,203,316,203,315,204,315,204,315,204,315,204,315,204,316,204,316,204,316,204,316,204,315,204,316,204,316,204,316,204,316,205,316,204,316,204,316,204,317,203,318,202,318,202,317,203,316,203,316,202,316,202,316,202,315,202,316,201,316,201,315,200,314,201,314,201,313,201,312,201,313,200,312,200,313,201,312,201,312,201,312,201,312,201,312,201,312,200,312,200,313,201,312,201,313,201,312,201,313,201,313,201,313,201,313,201
155,320,200,320,200,320,200,320,199,320,199,320,199,320,199,320,199,320,199,320,200,320,200,320,200,320,201,321,201,321,202,321,202,320,202,320,202,321,202,321,202,322,202,322,202,321,203,321,203,321,202,321,203,321,203,321,203,322,202,322,203,322,202,322,202,323,201,323,201,322,202,322,201,321,201,322,201,321,201,321,200,321,200,321,199,321,199,319,199,320,199,319,199,318,199,319,199,318,199,318,199,318,199,318,199,318,199,318,199,318,199,318,199,318,199,318,199,318,199,318,199,318,199,318,199,318,199,319,199,318,199
133,323,199,323,198,323,198,323,198,323,198,323,198,323,198,323,198,323,198,323,198,323,198,324,199,323,200,323,200,324,201,324,201,323,201,323,201,324,201,324,201,324,201,324,201,324,201,324,201,324,201,324,201,324,201,324,202,324,201,325,201,324,201,325,201,326,200,326,200,325,201,324,200,324,199,324,199,324,199,324,199,324,198,324,198,324,198,322,198,323,198,322,197,321,197,322,197,321,197,321,197,321,197,321,197,321,197,321,197,321,197,321,197,321,197,321,197,321,197,321,197,321,198,321,198,321,198,322,198,321,198
33,272,198,272,198,271,198,271,198,271,197,271,197,271,197,271,198,271,197,271,198,272,198,273,199,275,202,276,203,275,203,274,202,274,202,274,202,274,201,275,202,275,202,275,202,274,202,274,202,274,202,274,202,274,202,274,202,275,202,275,202,275,202,276,203,278,203,278,203,276,202,274,201,274,200,274,199,274,199,273,199,274,199,273,198,273,197,271,198,272,197,271,197,270,197,270,197,270,197,270,197,270,197,270,197,270,197,270,197,270,197,269,197,270,197,270,197,270,197,270,197,270,197,270,197,270,197,270,197,270,197
246,274,196,274,195,274,195,274,195,274,195,274,195,274,195,274,195,274,195,274,196,275,196,276,197,278,201,279,202,278,202,277,201,277,201,277,200,277,200,278,201,278,201,278,201,277,201,277,201,277,200,277,201,277,200,277,200,278,200,278,201,278,201,280,203,281,203,281,203,279,201,277,199,277,198,277,198,277,197,276,197,277,197,276,196,276,195,274,195,274,195,274,195,273,195,273,194,272,194,273,195,273,195,273,195,273,195,272,195,272,195,272,195,273,195,272,195,272,195,272,195,272,195,273,195,273,195,273,195,272,195
161,278,193,278,193,278,193,278,193,278,193,278,193,278,193,278,193,278,193,278,193,279,193,280,195,282,200,283,201,282,201,281,200,281,199,281,199,281,199,281,199,282,199,282,199,281,199,281,199,281,199,281,199,281,199,281,199,282,199,282,199,282,199,284,202,285,202,285,202,283,200,281,198,281,196,281,196,280,195,280,195,280,195,280,194,280,193,278,193,278,192,277,192,276,192,277,192,276,192,276,192,276,192,276,192,276,192,276,192,276,192,276,192,276,192,276,192,276,192,276,192,276,192,276,192,276,192,276,192,276,192
160,284,190,284,190,284,190,284,190,284,190,284,190,284,190,284,190,284,190,284,190,285,191,286,193,288,199,289,200,288,199,288,198,287,197,287,197,287,196,288,197,288,197,288,197,287,197,287,197,287,197,288,197,288,197,288,197,288,197,288,197,288,198,290,200,292,201,292,200,289,198,287,195,287,194,287,193,286,193,286,192,286,192,286,191,286,191,284,190,284,189,283,189,282,189,283,189,282,189,282,189,282,189,282,189,282,189,282,189,282,189,282,189,282,189,282,189,282,189,282,189,282,189,282,189,282,189,282,189,282,189
159,294,188,294,188,294,188,294,188,293,188,293,188,294,188,293,188,293,188,294,188,295,189,295,191,297,198,298,199,297,198,297,197,296,196,296,195,296,195,297,195,297,196,297,196,297,196,296,196,297,195,297,195,297,195,297,195,297,196,297,196,297,196,299,199,300,200,300,199,298,197,297,194,296,193,296,191,296,191,296,191,296,190,295,189,295,189,293,188,293,187,293,187,292,187,292,187,292,187,292,187,292,187,292,187,292,187,292,187,292,187,292,187,292,187,292,187,292,187,292,187,292,187,292,187,292,187,292,187,292,187
158,303,189,303,189,303,188,303,188,303,188,303,188,303,188,303,188,303,188,303,189,304,189,305,192,305,197,306,198,306,198,305,197,305,196,305,195,305,195,305,195,306,196,306,196,305,196,305,196,305,195,306,196,306,196,306,196,306,196,306,196,306,196,307,199,308,199,308,199,307,197,305,194,305,193,305,192,305,191,305,191,305,190,305,189,304,189,303,189,303,187,302,188,302,188,302,187,302,187,302,188,302,188,302,188,302,188,301,188,301,188,301,188,302,187,301,188,301,187,301,187,301,188,302,188,302,187,302,187,302,188
157,313,191,313,191,313,191,313,191,313,191,313,191,313,191,313,191,313,191,313,191,314,191,314,193,314,197,315,198,315,198,315,197,314,197,314,196,315,196,315,196,315,197,315,197,315,197,314,197,315,196,315,197,315,197,315,197,315,197,315,197,315,197,316,198,317,199,317,198,316,197,315,195,315,194,315,193,314,193,314,193,314,192,314,192,314,191,313,191,313,190,312,190,311,190,312,190,311,190,312,190,311,190,311,190,311,190,311,190,311,190,311,190,311,190,311,190,311,190,311,190,311,190,311,190,311,190,312,190,311,190
173,320,196,320,195,320,195,320,195,320,195,320,195,320,195,320,195,320,195,320,195,320,195,321,196,320,198,321,199,321,199,321,199,320,199,320,199,321,199,321,199,322,199,321,199,321,199,321,199,321,199,321,199,321,199,321,199,322,199,322,199,322,199,322,199,323,199,323,199,322,199,321,198,321,197,321,197,321,197,321,196,321,196,321,195,321,195,319,195,320,194,319,194,318,194,319,194,318,194,318,194,318,194,318,194,318,194,318,194,318,194,318,194,318,194,318,194,318,194,318,194,318,195,318,195,318,194,318,194,318,195
133,323,199,323,198,323,198,323,198,323,198,323,198,323,198,323,198,323,198,323,198,323,198,324,199,323,200,323,200,324,201,324,201,323,201,323,201,324,201,324,201,324,201,324,201,324,201,324,201,324,201,324,201,324,201,324,202,324,201,325,201,324,201,325,201,326,200,326,200,325,201,324,200,324,199,324,199,324,199,324,199,324,198,324,198,324,198,322,198,323,198,322,197,321,197,322,197,321,197,321,197,321,197,321,197,321,197,321,197,321,197,321,197,321,197,321,197,321,197,321,197,321,198,321,198,321,198,322,198,321,198
