Landmark,Coordinate 1,Coordinate 2,Coordinate 3,Coordinate 4,Coordinate 5,Coordinate 6,Coordinate 7,Coordinate 8,Coordinate 9,Coordinate 10,Coordinate 11,Coordinate 12,Coordinate 13,Coordinate 14,Coordinate 15,Coordinate 16,Coordinate 17,Coordinate 18,Coordinate 19,Coordinate 20,Coordinate 21,Coordinate 22,Coordinate 23,Coordinate 24,Coordinate 25,Coordinate 26,Coordinate 27,Coordinate 28,Coordinate 29,Coordinate 30,Coordinate 31,Coordinate 32,Coordinate 33,Coordinate 34,Coordinate 35,Coordinate 36,Coordinate 37,Coordinate 38,Coordinate 39,Coordinate 40,Coordinate 41,Coordinate 42,Coordinate 43,Coordinate 44,Coordinate 45,Coordinate 46,Coordinate 47,Coordinate 48,Coordinate 49,Coordinate 50,Coordinate 51,Coordinate 52,Coordinate 53,Coordinate 54,Coordinate 55,Coordinate 56,Coordinate 57,Coordinate 58,Coordinate 59,Coordinate 60,Coordinate 61,Coordinate 62,Coordinate 63,Coordinate 64,Coordinate 65,Coordinate 66,Coordinate 67,Coordinate 68,Coordinate 69,Coordinate 70,Coordinate 71,Coordinate 72,Coordinate 73,Coordinate 74,Coordinate 75,Coordinate 76,Coordinate 77,Coordinate 78,Coordinate 79,Coordinate 80,Coordinate 81,Coordinate 82,Coordinate 83,Coordinate 84,Coordinate 85,Coordinate 86,Coordinate 87,Coordinate 88,Coordinate 89,Coordinate 90,Coordinate 91,Coordinate 92,Coordinate 93,Coordinate 94,Coordinate 95,Coordinate 96,Coordinate 97,Coordinate 98,Coordinate 99,Coordinate 100,Coordinate 101,Coordinate 102,Coordinate 103,Coordinate 104,Coordinate 105,Coordinate 106,Coordinate 107,Coordinate 108,Coordinate 109,Coordinate 110,Coordinate 111,Coordinate 112,Coordinate 113,Coordinate 114,Coordinate 115,Coordinate 116,Coordinate 117,Coordinate 118,Coordinate 119,Coordinate 120,Coordinate 121,Coordinate 122,Coordinate 123,Coordinate 124,Coordinate 125,Coordinate 126,Coordinate 127,Coordinate 128
270,306,314,305,314,305,314,306,313,305,313,305,314,304,313,306,314,305,313,305,314,305,314,305,314,304,314,304,315,303,315,303,314,301,315,302,314,303,313,302,314,303,313,303,314,302,314,302,314,301,315,301,315,301,315,301,314,300,315,300,315,299,315,300,316,301,315,301,315,302,313,302,314,302,313,300,313,301,313
409,314,319,313,320,313,319,314,318,313,318,313,319,312,319,314,319,314,318,313,319,313,319,313,319,312,319,312,320,312,320,311,319,309,321,310,320,311,319,309,320,310,319,311,319,310,320,310,319,309,321,309,320,308,320,309,320,308,320,308,320,307,320,307,321,309,320,308,320,310,318,310,319,310,318,308,318,309,318
291,319,326,318,326,317,326,319,326,317,325,318,326,317,325,318,326,319,325,318,326,319,326,318,326,318,326,317,326,317,326,316,326,314,327,314,327,315,326,314,327,315,327,316,327,314,328,315,327,314,328,314,328,314,328,314,327,313,328,313,328,312,328,312,328,314,328,314,328,315,326,315,327,316,325,313,325,314,324
78,224,332,227,333,225,332,225,332,225,332,225,333,225,332,224,333,224,332,223,333,223,333,223,333,224,333,223,333,223,333,223,332,224,333,224,333,224,333,224,333,225,334,224,334,224,335,224,335,224,335,224,335,224,336,224,335,225,335,224,335,224,335,224,335,224,336,224,336,224,334,222,334,221,333,221,333,221,332
95,231,338,233,337,231,338,231,337,231,337,231,337,231,336,231,338,230,337,230,338,230,338,230,338,230,338,229,338,229,338,229,337,229,337,230,337,230,340,230,338,231,341,230,341,230,342,230,342,230,341,230,342,230,343,230,342,230,342,230,342,230,341,230,342,230,342,230,343,230,341,229,341,227,339,227,339,227,335
88,235,340,238,338,236,340,236,340,235,339,236,340,235,337,235,340,235,339,235,340,235,340,235,340,235,340,234,340,234,340,234,340,234,338,235,339,235,343,234,340,236,344,235,344,235,345,235,345,234,344,235,345,234,346,234,345,235,346,235,345,234,345,234,345,234,346,235,346,235,345,233,344,233,342,232,341,232,337
178,243,343,245,340,244,342,244,342,243,340,244,341,243,339,243,342,243,340,243,342,243,342,243,342,243,342,242,342,242,342,242,342,242,339,242,340,243,346,242,342,243,347,242,347,242,348,242,348,242,347,242,348,242,349,242,349,242,349,242,348,242,347,242,348,242,349,242,350,243,348,241,347,241,345,240,344,240,338
87,254,344,255,341,254,344,255,343,253,342,254,343,254,340,254,343,254,341,253,343,253,343,253,343,253,343,252,343,252,343,252,343,251,340,252,341,253,348,252,343,253,349,253,348,252,349,252,350,252,348,252,350,252,351,252,351,252,351,252,350,251,349,251,350,252,351,252,352,252,350,251,349,251,346,250,346,250,338
14,267,344,268,341,267,344,267,343,266,341,267,343,266,340,267,343,266,341,266,343,266,343,266,343,266,343,265,343,265,343,265,343,264,340,264,341,266,348,265,343,266,349,265,348,265,349,265,350,264,348,264,350,264,351,264,351,264,351,264,350,263,349,263,350,264,351,264,352,265,350,264,349,264,346,263,346,262,338
317,280,342,280,339,280,341,281,341,279,339,280,340,279,337,280,341,280,339,279,341,279,341,279,341,279,341,278,341,278,341,278,341,276,338,277,339,279,346,277,341,279,347,279,346,278,347,278,347,277,346,277,347,277,348,277,348,277,348,277,348,276,347,276,347,277,348,277,349,278,347,277,346,277,344,276,343,275,336
402,291,339,291,336,290,338,291,338,290,336,290,337,289,335,291,338,290,336,290,338,290,338,290,338,289,338,289,338,289,338,289,338,286,336,287,336,289,342,287,338,289,343,289,342,288,343,288,343,287,342,288,344,287,344,287,344,287,344,287,344,286,343,286,343,287,344,287,345,288,343,288,343,288,340,286,340,286,333
318,300,336,299,333,299,335,300,334,298,333,299,334,298,332,299,334,299,333,299,335,299,334,299,334,298,334,298,335,298,335,297,334,295,333,296,333,297,338,296,335,297,339,297,338,296,339,297,339,295,338,296,339,295,340,295,339,294,340,295,339,294,339,294,339,295,340,295,340,296,338,296,338,296,336,295,336,295,330
324,305,332,304,331,304,332,305,331,303,330,304,331,303,329,304,331,304,330,304,331,304,331,304,331,304,331,303,332,303,332,302,331,300,331,301,331,302,334,300,332,302,334,302,334,301,335,301,334,300,334,301,335,300,336,300,335,299,335,300,335,298,335,299,335,300,335,300,336,301,334,301,334,302,332,300,332,300,328
308,311,326,310,326,309,325,310,325,309,325,310,325,309,325,310,325,310,325,310,326,310,325,310,326,309,326,309,326,309,326,308,326,306,326,306,326,307,326,306,326,307,327,307,326,306,327,307,327,306,327,306,328,305,328,306,327,304,327,305,327,304,327,304,328,306,328,305,328,306,326,307,326,307,325,305,325,306,323
78,224,332,227,333,224,332,225,332,225,332,225,333,225,332,224,333,224,332,223,333,223,333,223,333,224,333,223,333,223,333,223,332,224,333,224,333,224,333,224,333,225,334,224,334,224,335,224,335,224,335,224,335,224,336,224,335,225,335,224,335,224,335,224,335,224,336,224,336,224,334,222,334,221,333,221,333,221,332
191,230,327,233,328,230,327,231,327,230,327,231,328,231,328,230,328,230,328,229,328,229,328,229,328,230,328,229,328,229,328,229,328,230,329,230,328,230,327,230,329,231,328,229,328,230,329,230,329,230,330,230,330,230,330,230,329,230,330,230,330,230,330,230,330,230,330,230,330,230,328,228,329,227,328,227,327,227,328
80,236,325,239,326,237,325,237,325,236,325,237,326,237,326,236,326,236,326,236,326,236,326,236,326,236,327,236,327,236,326,236,326,236,327,236,326,236,325,236,326,237,325,236,326,236,327,236,327,236,328,236,327,235,327,235,327,236,327,236,327,236,327,236,328,236,328,236,328,236,326,234,327,234,326,233,325,233,326
81,244,323,247,325,244,324,245,323,244,324,244,324,244,324,244,324,244,324,244,324,244,324,244,325,244,325,243,325,243,325,243,324,243,325,243,324,243,322,243,324,243,323,243,324,243,325,243,324,243,326,242,325,242,325,242,324,243,325,242,325,242,325,242,326,242,326,242,326,243,324,242,325,241,324,241,323,241,325
82,253,322,256,323,254,322,254,322,253,322,253,323,254,323,254,323,253,323,253,323,253,323,253,323,253,324,252,324,252,324,252,323,252,324,252,323,252,321,252,323,252,322,252,322,252,323,252,323,252,324,251,324,251,323,251,323,251,324,251,324,251,324,251,325,251,325,251,325,251,322,251,323,250,323,250,322,250,324
13,265,322,266,323,265,322,265,321,264,321,264,322,264,322,265,322,265,322,264,322,264,322,264,323,264,323,263,323,263,323,263,322,262,323,263,322,263,320,263,322,263,321,263,321,262,322,263,322,262,324,262,323,261,323,261,322,261,323,261,323,261,323,261,324,261,324,261,324,262,322,262,323,262,322,261,321,261,323
312,277,321,277,321,276,320,277,320,276,320,276,321,276,321,276,321,276,320,276,321,276,321,276,322,275,322,275,322,275,322,274,321,273,322,274,321,274,319,274,321,274,320,274,320,274,321,274,320,273,322,273,322,272,321,272,321,272,321,272,322,271,322,272,323,273,322,272,322,273,320,273,321,273,320,272,320,272,321
311,287,321,287,321,286,320,287,320,286,320,287,320,286,320,287,320,287,320,286,321,286,321,286,321,285,321,285,322,285,321,285,321,283,322,284,321,284,319,283,321,284,320,284,320,283,321,284,320,283,322,283,321,282,321,282,321,281,321,282,321,281,322,281,322,282,322,282,322,283,320,283,321,283,320,282,319,283,321
310,296,321,296,322,295,321,296,320,294,320,295,321,294,321,295,321,295,321,295,321,295,321,295,321,294,322,294,322,293,322,293,321,291,322,292,321,292,320,292,321,292,320,293,321,292,322,292,321,291,322,291,322,290,322,291,321,290,322,290,322,289,322,289,323,291,322,290,322,291,320,292,321,292,320,290,320,291,320
415,303,322,302,322,302,322,303,321,302,321,302,321,302,321,303,322,303,321,302,322,303,322,303,322,302,322,301,323,301,322,301,322,298,323,299,322,300,321,299,323,299,322,300,322,299,323,299,322,298,323,298,323,298,323,298,323,297,323,297,323,296,323,297,324,298,323,298,323,299,321,299,322,300,321,298,321,299,321
308,311,326,310,326,309,325,310,325,309,325,310,325,309,325,310,325,311,325,310,326,310,325,310,326,309,326,309,326,309,326,308,326,306,326,306,326,307,326,306,326,307,327,307,326,306,327,307,327,306,327,306,328,305,328,305,327,304,328,305,327,304,327,304,328,306,328,305,328,307,326,307,326,307,325,305,325,306,323
46,160,189,160,190,159,191,159,191,158,190,159,190,157,191,158,191,157,190,156,189,156,189,156,189,156,188,156,188,156,188,156,189,155,189,155,189,155,189,153,189,153,188,153,189,153,189,153,189,153,189,153,189,152,190,153,190,152,190,152,190,152,190,152,190,152,190,152,190,151,190,151,190,151,190,151,190,151,190
53,167,178,167,180,166,180,166,180,166,180,167,180,165,181,165,180,165,179,164,179,163,179,163,178,163,178,163,177,163,178,163,178,162,178,163,178,162,179,161,178,161,178,160,178,160,178,160,178,160,178,160,179,160,179,160,179,160,179,159,179,159,180,159,179,159,179,159,179,158,180,159,179,158,179,158,179,159,179
52,181,172,180,174,180,174,179,174,179,174,180,173,178,175,179,174,178,173,177,173,177,173,176,172,176,172,176,172,176,172,176,172,175,173,176,172,176,173,174,172,175,172,174,172,174,172,174,172,173,173,174,173,173,173,173,173,173,174,173,174,172,174,172,174,172,173,172,173,172,174,172,174,172,174,172,173,172,173
65,200,171,200,172,199,173,199,173,198,172,199,171,198,173,198,173,198,172,197,172,197,172,196,171,196,171,196,171,196,171,196,171,195,172,196,171,196,172,194,171,195,171,194,171,194,171,194,171,193,172,194,172,193,172,193,172,193,173,193,173,192,173,192,173,192,173,192,173,192,173,192,173,192,173,192,172,192,172
55,230,178,229,179,228,179,228,179,227,177,227,177,227,179,227,179,227,178,226,178,226,178,226,177,226,177,226,177,225,177,225,177,225,178,225,177,225,178,224,177,224,177,224,177,223,177,223,177,223,178,223,178,222,178,222,178,222,179,222,179,222,179,222,179,222,179,222,179,222,179,221,179,221,178,221,178,221,177
70,155,186,154,187,154,187,154,187,153,187,154,187,152,188,153,188,152,187,152,186,151,186,151,186,151,185,151,185,151,185,151,185,150,185,150,185,150,186,148,185,148,185,148,185,148,186,148,185,148,186,148,186,147,186,148,187,148,186,148,187,147,187,147,186,147,186,147,186,146,187,147,187,146,187,146,186,147,186
63,162,172,161,173,161,174,160,174,160,174,161,173,159,174,160,174,159,173,158,173,158,172,157,172,157,171,158,171,158,172,157,172,156,172,157,172,157,172,155,171,155,172,155,171,155,172,154,171,154,172,155,172,154,173,154,173,154,173,154,173,154,173,154,173,153,173,154,173,153,174,153,173,153,173,153,173,153,172
105,176,164,176,165,175,166,175,166,174,166,175,165,174,166,174,166,174,165,173,165,172,164,172,164,172,163,172,163,172,164,172,164,171,164,172,164,171,165,170,163,170,164,169,163,169,164,169,163,169,164,169,164,168,165,169,165,168,165,168,166,168,166,168,165,168,165,168,165,168,166,168,165,168,165,167,165,168,164
66,198,162,197,163,197,164,196,164,196,163,196,162,195,164,196,164,195,163,195,163,194,163,194,162,194,162,194,162,194,162,194,162,193,163,193,162,193,163,192,162,192,162,191,162,191,162,191,162,191,163,191,163,190,163,190,163,190,164,190,164,190,164,190,164,190,164,190,164,189,164,189,164,189,164,189,163,189,163
107,225,163,224,164,224,164,223,164,222,163,222,162,222,165,223,164,222,163,222,163,221,163,221,163,220,162,221,162,220,163,220,163,220,163,220,163,220,163,219,162,219,163,219,162,218,163,218,162,218,163,218,163,217,164,217,164,217,165,217,165,216,165,216,164,217,164,217,164,216,165,216,164,216,164,216,163,216,162
276,359,173,357,172,355,173,356,173,354,173,354,172,355,173,355,173,355,172,354,172,354,171,354,171,354,171,354,171,355,171,355,171,354,171,354,171,353,171,354,171,353,171,354,171,353,171,353,170,352,171,352,170,351,170,351,170,351,170,351,170,351,170,351,170,351,170,351,170,351,170,351,170,350,170,350,170,350,170
283,349,163,346,163,345,164,345,164,343,164,342,163,344,164,344,164,344,163,344,163,343,162,343,162,344,162,344,162,344,162,344,162,344,162,343,162,342,162,343,161,342,162,343,162,342,161,342,161,341,162,341,161,340,161,340,161,340,161,340,162,340,161,340,161,340,161,340,161,340,162,339,161,339,161,339,161,339,161
282,333,159,331,159,329,161,330,161,328,160,327,159,328,161,328,161,329,159,328,159,328,159,327,159,328,158,328,159,328,158,328,159,328,159,327,159,326,159,327,158,326,159,327,158,326,158,326,158,325,158,325,158,324,158,324,158,324,159,324,159,324,159,324,159,324,158,324,158,324,159,323,158,323,158,323,158,323,158
295,312,162,310,162,308,163,309,163,307,162,306,161,307,163,307,163,307,162,307,162,306,162,306,161,306,161,307,161,306,161,306,162,306,162,306,161,305,162,306,161,305,162,305,161,304,161,305,160,304,162,303,161,303,162,303,162,303,162,303,162,302,162,302,162,303,162,303,161,302,162,302,162,301,161,301,161,301,161
300,365,168,362,167,361,168,362,169,360,168,359,167,360,168,360,168,360,167,360,167,360,167,359,167,360,166,360,166,360,166,360,166,360,166,359,167,358,167,359,166,358,167,359,166,358,166,358,166,357,166,357,166,357,166,357,166,357,166,357,166,357,166,356,166,356,165,357,165,356,166,356,166,355,165,355,166,355,165
293,354,156,351,155,350,157,351,157,348,157,348,155,349,156,349,157,349,155,349,155,348,155,348,155,348,154,349,154,349,154,349,154,349,154,348,155,347,155,348,154,347,155,348,154,347,154,347,154,346,154,346,154,345,154,345,154,345,154,345,154,345,154,345,154,345,154,345,154,345,154,344,154,344,154,344,154,344,153
334,336,150,334,150,332,152,333,152,331,151,330,150,331,151,331,152,331,150,331,150,330,150,330,149,331,149,331,149,331,149,331,150,330,149,330,150,329,150,330,149,329,150,330,149,329,149,329,148,328,149,328,149,327,149,327,149,327,150,327,150,327,149,327,149,327,149,327,149,326,150,326,149,326,149,326,149,326,148
296,313,152,311,153,309,154,310,154,308,153,307,152,308,154,308,154,308,153,308,153,307,152,307,152,307,152,307,152,307,152,307,152,307,152,307,152,306,153,306,151,305,152,306,151,305,152,305,151,304,152,304,152,304,152,304,152,304,153,303,153,303,153,303,152,303,152,303,152,303,153,302,152,302,152,302,152,302,151
336,285,158,283,158,282,159,282,159,280,158,280,157,281,159,281,159,281,158,280,158,280,157,280,157,280,157,280,157,279,157,279,157,279,158,279,157,278,158,279,157,278,157,278,157,278,157,278,156,277,158,277,158,276,158,276,158,276,159,276,159,275,159,275,158,276,158,276,158,275,159,275,158,275,158,275,157,275,157
